contractSymbol,lastTradeDate,strike,lastPrice,volume,inTheMoney,IV_yf,underlyingPriceAtTrade,impliedVolatility,riskFreeRate
NVDA271217P00005000,2026-02-11 19:32:35+00:00,5.0,0.02,36.0,0,96.875,191.9899,95.5843,0.0365
NVDA271217P00010000,2026-01-30 15:58:37+00:00,10.0,0.09,1.0,0,84.9611,,89.0175,0.0365
NVDA271217P00015000,2026-02-03 19:34:24+00:00,15.0,0.14,19.0,0,77.344,,80.3386,0.0365
NVDA271217P00020000,2026-02-11 20:46:56+00:00,20.0,0.19,51.0,0,70.5081,191.17,73.9631,0.0365
NVDA271217P00025000,2026-01-20 15:45:39+00:00,25.0,0.31,27.0,0,68.3109,,71.0613,0.0365
NVDA271217P00030000,2026-02-09 16:29:12+00:00,30.0,0.44,600.0,0,65.7718,191.825,68.4181,0.0365
NVDA271217P00035000,2026-02-06 19:37:34+00:00,35.0,0.65,10.0,0,62.9887,184.505,65.8568,0.0365
NVDA271217P00040000,2026-02-11 17:30:28+00:00,40.0,0.75,12.0,0,61.1332,191.92,63.3869,0.0365
NVDA271217P00045000,2026-02-11 20:27:54+00:00,45.0,0.99,612.0,0,59.351,191.2,61.7506,0.0365
NVDA271217P00050000,2026-02-09 20:57:36+00:00,50.0,1.33,619.0,0,57.7885,190.19,60.7426,0.0365
NVDA271217P00055000,2026-02-10 18:32:28+00:00,55.0,1.67,4.0,0,56.4091,189.23,59.3304,0.0365
NVDA271217P00060000,2026-02-11 16:28:10+00:00,60.0,2.02,12.0,0,55.2617,191.395,58.2842,0.0365
NVDA271217P00065000,2026-02-09 19:44:17+00:00,65.0,2.5,62.0,0,54.1386,191.15,57.4329,0.0365
NVDA271217P00070000,2026-02-10 20:52:02+00:00,70.0,3.0,95.0,0,53.1682,188.79,56.0501,0.0365
NVDA271217P00075000,2026-02-10 20:24:13+00:00,75.0,3.6,12.0,0,52.332,189.21,55.3897,0.0365
NVDA271217P00080000,2026-02-11 16:39:27+00:00,80.0,4.22,19.0,0,51.5264,191.1401,54.8884,0.0365
NVDA271217P00085000,2026-02-11 17:56:18+00:00,85.0,4.9,1.0,0,50.7756,191.93,54.2284,0.0365
NVDA271217P00090000,2026-02-11 17:52:49+00:00,90.0,5.7,3.0,0,50.0554,192.08,53.6607,0.0365
NVDA271217P00095000,2026-02-10 20:48:57+00:00,95.0,6.75,170.0,0,49.6099,189.34,52.9979,0.0365
NVDA271217P00100000,2026-02-11 20:51:30+00:00,100.0,7.81,67.0,0,48.969,190.72,52.9661,0.0365
NVDA271217P00105000,2026-02-11 20:55:13+00:00,105.0,8.87,82.0,0,48.3922,190.325,52.3791,0.0365
NVDA271217P00110000,2026-02-11 19:32:23+00:00,110.0,9.9,59.0,0,47.8612,191.9203,52.0324,0.0365
NVDA271217P00115000,2026-02-11 17:55:11+00:00,115.0,11.13,3.0,0,47.4584,191.995,51.6359,0.0365
NVDA271217P00120000,2026-02-11 19:30:56+00:00,120.0,12.5,9.0,0,46.9091,191.93,51.3282,0.0365
NVDA271217P00125000,2026-02-11 19:12:52+00:00,125.0,14.0,24.0,0,46.4727,191.81,51.0897,0.0365
NVDA271217P00130000,2026-02-11 19:54:37+00:00,130.0,15.56,901.0,0,46.0607,191.5054,50.7623,0.0365
NVDA271217P00135000,2026-02-11 19:34:20+00:00,135.0,17.16,3.0,0,45.5938,192.0501,50.5871,0.0365
NVDA271217P00140000,2026-02-10 19:10:35+00:00,140.0,19.31,7.0,0,45.1544,189.26,50.2098,0.0365
NVDA271217P00145000,2026-02-10 18:21:59+00:00,145.0,21.08,1.0,0,44.7973,189.66,49.985,0.0365
NVDA271217P00150000,2026-02-11 20:00:59+00:00,150.0,22.7,24.0,0,44.3945,191.41,49.8528,0.0365
NVDA271217P00155000,2026-02-11 15:40:11+00:00,155.0,24.94,4.0,0,44.01,190.66,49.7405,0.0365
NVDA271217P00160000,2026-02-11 20:37:59+00:00,160.0,26.92,14.0,0,43.6407,191.08,49.5284,0.0365
NVDA271217P00165000,2026-02-10 20:51:27+00:00,165.0,29.7,164.0,0,43.2333,188.945,49.4068,0.0365
NVDA271217P00170000,2026-02-11 19:09:24+00:00,170.0,31.35,59.0,0,42.8991,191.56,49.3177,0.0365
NVDA271217P00175000,2026-02-11 18:04:38+00:00,175.0,33.68,2.0,0,42.5283,191.6699,49.1806,0.0365
NVDA271217P00180000,2026-02-10 19:49:24+00:00,180.0,36.8,21.0,0,42.1759,189.045,48.9252,0.0365
NVDA271217P00185000,2026-02-10 19:58:03+00:00,185.0,39.38,47.0,0,41.8402,189.0799,48.8426,0.0365
NVDA271217P00190000,2026-02-11 20:24:37+00:00,190.0,41.48,5.0,0,41.5243,191.27,48.9358,0.0365
NVDA271217P00195000,2026-02-09 19:30:05+00:00,195.0,44.44,3.0,1,41.178,191.0,49.0256,0.0365
NVDA271217P00200000,2026-02-10 20:23:05+00:00,200.0,47.65,7.0,1,40.8514,189.267,48.7451,0.0365
NVDA271217P00210000,2026-02-10 18:47:32+00:00,210.0,53.8,3.0,1,40.2167,189.33,48.97,0.0365
NVDA271217P00220000,2026-02-11 17:54:13+00:00,220.0,58.74,2.0,1,39.53,192.2,48.8931,0.0365
NVDA271217P00230000,2026-02-09 17:59:27+00:00,230.0,65.57,2.0,1,38.9487,191.43,49.0263,0.0365
NVDA271217P00240000,2026-02-11 19:46:17+00:00,240.0,72.05,201.0,1,38.291,191.91,49.1308,0.0365
NVDA271217P00250000,2026-02-11 17:52:46+00:00,250.0,79.15,2.0,1,37.7631,192.08,49.5171,0.0365
NVDA271217P00260000,2026-02-03 19:56:50+00:00,260.0,95.1,2.0,1,37.0764,,57.2509,0.0365
NVDA271217P00270000,2026-02-06 16:29:59+00:00,270.0,98.9,1.0,1,36.5012,183.97,50.8072,0.0365
NVDA271217P00280000,2026-02-11 19:25:53+00:00,280.0,101.65,1.0,1,35.8374,192.065,50.5977,0.0365
NVDA271217P00290000,2026-02-03 19:58:19+00:00,290.0,119.68,2.0,1,35.2622,,59.8479,0.0365
NVDA271217P00300000,2026-02-04 16:42:20+00:00,300.0,131.0,1.0,1,34.6839,,63.5253,0.0365
NVDA271217P00310000,2026-02-05 15:14:07+00:00,310.0,142.2,1.0,1,33.982,,66.993,0.0365
NVDA271217P00320000,2026-02-04 16:38:37+00:00,320.0,148.8,1.0,1,33.2892,,65.9066,0.0365
NVDA271217P00330000,2026-02-11 15:55:08+00:00,330.0,143.76,5.0,1,32.6362,191.89,54.3068,0.0365
NVDA271217P00340000,2026-02-10 19:03:07+00:00,340.0,154.7,15.0,1,31.8702,189.475,55.83,0.0365
NVDA271217P00350000,2026-02-10 16:37:58+00:00,350.0,164.05,2.0,1,31.0798,189.31,57.0705,0.0365
NVDA271217P00360000,2026-02-09 14:35:36+00:00,360.0,174.75,6.0,1,30.6403,189.015,59.5551,0.0365
NVDA271217P00380000,2026-01-30 14:49:13+00:00,380.0,189.05,11.0,1,28.6933,,58.0944,0.0365
NVDA271217P00390000,2026-02-02 14:57:54+00:00,390.0,203.5,2.0,1,29.8469,,64.5087,0.0365
NVDA271217P00400000,2026-02-02 14:59:28+00:00,400.0,213.45,2.0,1,29.383,,66.2292,0.0365
NVDA271217P00410000,2026-01-28 16:37:40+00:00,410.0,218.74,2.0,1,29.3159,,63.107,0.0365
NVDA271217P00420000,2026-01-22 19:07:53+00:00,420.0,235.55,2.0,1,34.1987,,71.7774,0.0365
