contractSymbol,lastTradeDate,strike,lastPrice,volume,inTheMoney,IV_yf,underlyingPriceAtTrade,impliedVolatility,riskFreeRate,volatilityIndex
SPY260630C00410000,2026-01-30 19:59:59+00:00,410.0,286.0,90.0,1,55.7225,,64.9133,0.0365,
SPY260630C00420000,2026-01-15 18:57:47+00:00,420.0,281.72,6.0,1,54.1508,,71.6348,0.0365,
SPY260630C00430000,2025-07-25 17:59:24+00:00,430.0,224.23,2.0,1,0.001,,,0.0365,
SPY260630C00440000,2026-02-05 16:14:57+00:00,440.0,242.79,3.0,1,51.0289,,,0.0365,
SPY260630C00445000,2026-01-29 15:39:50+00:00,445.0,250.28,6.0,1,50.1714,,54.5132,0.0365,
SPY260630C00450000,2026-02-06 14:30:08+00:00,450.0,237.94,3.0,1,52.1459,,31.9977,0.0365,
SPY260630C00455000,2026-02-05 20:20:03+00:00,455.0,231.07,5.0,1,51.2975,,,0.0365,
SPY260630C00460000,2025-08-12 15:54:08+00:00,460.0,198.06,2.0,1,0.001,,,0.0365,
SPY260630C00470000,2026-02-10 15:04:56+00:00,470.0,232.15,8.0,1,48.8866,695.77,,0.0365,17.26
SPY260630C00475000,2026-02-02 14:57:47+00:00,475.0,225.58,6.0,1,48.0657,,55.2476,0.0365,
SPY260630C00480000,2025-12-18 14:46:48+00:00,480.0,206.0,7.0,1,58.1883,,,0.0365,
SPY260630C00485000,2025-12-05 20:10:53+00:00,485.0,211.92,2.0,1,57.1782,,47.6112,0.0365,
SPY260630C00490000,2025-12-30 20:59:01+00:00,490.0,207.41,1.0,1,56.2428,,47.1704,0.0365,
SPY260630C00495000,2026-02-09 15:04:04+00:00,495.0,203.44,25.0,1,45.3619,691.26,25.7715,0.0365,18.1
SPY260630C00500000,2026-02-05 20:52:03+00:00,500.0,185.42,10.0,1,44.0405,,,0.0365,
SPY260630C00505000,2025-12-12 16:46:18+00:00,505.0,186.85,1.0,1,53.0644,,34.4126,0.0365,
SPY260630C00510000,2026-02-02 14:44:56+00:00,510.0,191.42,32.0,1,43.0059,,47.7501,0.0365,
SPY260630C00515000,2025-10-20 18:49:49+00:00,515.0,174.26,1.0,1,41.3427,,25.1295,0.0365,
SPY260630C00520000,2026-01-16 20:58:45+00:00,520.0,182.4,3.0,1,41.4938,,46.5176,0.0365,
SPY260630C00525000,2026-02-05 20:59:18+00:00,525.0,162.53,1.0,1,40.74,,,0.0365,
SPY260630C00530000,2025-12-17 19:06:35+00:00,530.0,155.23,4.0,1,49.9288,,,0.0365,
SPY260630C00535000,2025-11-13 15:08:37+00:00,535.0,162.39,2.0,1,49.2803,,37.0419,0.0365,
SPY260630C00540000,2026-01-20 14:55:39+00:00,540.0,154.45,7.0,1,38.4833,,31.9139,0.0365,
SPY260630C00545000,2026-01-28 15:14:00+00:00,545.0,162.2,1.0,1,37.638,,45.5609,0.0365,
SPY260630C00550000,2026-02-05 20:49:16+00:00,550.0,139.8,5.0,1,37.0474,,20.4788,0.0365,
SPY260630C00554000,2026-01-14 14:45:56+00:00,554.0,148.52,1.0,1,36.4829,,38.7248,0.0365,
SPY260630C00555000,2026-02-05 19:36:44+00:00,555.0,135.98,2.0,1,36.3501,,22.8296,0.0365,
SPY260630C00558000,2025-08-27 17:50:59+00:00,558.0,115.55,2.0,1,28.8597,,,0.0365,
SPY260630C00559000,2025-11-18 19:03:05+00:00,559.0,126.6,1.0,1,44.7576,,,0.0365,
SPY260630C00560000,2026-02-05 20:49:02+00:00,560.0,129.43,4.0,1,35.514,,17.0897,0.0365,
SPY260630C00561000,2026-02-05 20:49:33+00:00,561.0,129.72,4.0,1,35.3583,,21.1283,0.0365,
SPY260630C00562000,2026-02-05 18:54:03+00:00,562.0,128.73,4.0,1,35.0272,,20.9723,0.0365,
SPY260630C00563000,2025-12-04 18:29:23+00:00,563.0,138.65,3.0,1,44.1473,,35.7903,0.0365,
SPY260630C00564000,2025-09-10 14:05:32+00:00,564.0,115.68,1.0,1,18.3602,,,0.0365,
SPY260630C00565000,2026-02-05 17:04:15+00:00,565.0,127.32,11.0,1,34.632,,23.6381,0.0365,
SPY260630C00566000,2025-10-24 13:54:28+00:00,566.0,132.89,1.0,1,34.6778,,32.1855,0.0365,
SPY260630C00568000,2026-02-05 18:48:43+00:00,568.0,124.61,1.0,1,34.2292,,23.573,0.0365,
SPY260630C00569000,2026-02-05 16:45:57+00:00,569.0,123.68,1.0,1,34.1575,,23.5022,0.0365,
SPY260630C00570000,2026-02-10 15:31:15+00:00,570.0,137.55,1.0,1,33.9621,696.33,24.8778,0.0365,17.22
SPY260630C00571000,2025-11-19 19:10:26+00:00,571.0,114.94,,1,42.6413,,,0.0365,
SPY260630C00572000,2026-02-06 19:27:14+00:00,572.0,129.27,1.0,1,33.6921,,33.4049,0.0365,
SPY260630C00573000,2025-11-19 19:10:26+00:00,573.0,113.25,2.0,1,41.3839,,,0.0365,
SPY260630C00574000,2026-01-20 20:39:00+00:00,574.0,118.88,4.0,1,33.4098,,22.8929,0.0365,
SPY260630C00575000,2026-02-12 14:36:29+00:00,575.0,132.68,1.0,1,33.277,694.57,26.6728,0.0365,17.23
SPY260630C00576000,2025-09-29 19:21:04+00:00,576.0,113.95,1.0,1,34.2017,,16.2858,0.0365,
SPY260630C00577000,2025-07-15 14:08:54+00:00,577.0,87.46,,1,0.001,,,0.0365,
SPY260630C00578000,2025-11-18 18:43:04+00:00,578.0,111.16,2.0,1,40.6393,,10.2128,0.0365,
SPY260630C00579000,2025-11-20 16:31:51+00:00,579.0,112.15,1.0,1,40.4791,,18.8921,0.0365,
SPY260630C00580000,2026-02-05 16:30:08+00:00,580.0,113.86,5.0,1,32.6148,,23.2184,0.0365,
SPY260630C00581000,2026-01-22 18:51:09+00:00,581.0,123.4,1.0,1,32.4775,,34.4066,0.0365,
SPY260630C00582000,2026-01-21 20:12:03+00:00,582.0,119.7,2.0,1,32.3402,,31.6311,0.0365,
SPY260630C00583000,2026-01-26 17:29:12+00:00,583.0,124.13,10.0,1,32.212,,36.3964,0.0365,
SPY260630C00584000,2026-02-06 20:15:22+00:00,584.0,118.4,2.0,1,32.0823,,31.8614,0.0365,
SPY260630C00585000,2026-02-03 17:33:49+00:00,585.0,117.44,1.0,1,32.3341,,31.6775,0.0365,
SPY260630C00586000,2025-09-05 18:13:52+00:00,586.0,90.12,1.0,1,33.1489,,,0.0365,
SPY260630C00587000,2025-09-16 13:33:40+00:00,587.0,102.9,1.0,1,27.8205,,14.1613,0.0365,
SPY260630C00588000,2026-02-11 14:40:04+00:00,588.0,119.83,1.0,1,31.9404,695.479,23.2685,0.0365,17.1
SPY260630C00589000,2026-01-26 15:16:16+00:00,589.0,117.85,1.0,1,31.8046,,34.743,0.0365,
SPY260630C00590000,2026-02-10 17:22:46+00:00,590.0,117.85,5.0,1,31.6779,695.24,23.2387,0.0365,17.33
SPY260630C00591000,2026-02-09 14:37:39+00:00,591.0,112.34,1.0,1,31.5498,690.43,22.8253,0.0365,18.28
SPY260630C00592000,2025-11-03 16:27:05+00:00,592.0,115.8,1.0,1,38.3109,,34.8503,0.0365,
SPY260630C00593000,2026-01-07 15:38:29+00:00,593.0,115.54,8.0,1,34.4809,,35.2358,0.0365,
SPY260630C00594000,2025-11-18 19:20:33+00:00,594.0,97.91,3.0,1,37.992,,17.6912,0.0365,
SPY260630C00595000,2026-02-06 15:09:48+00:00,595.0,103.91,3.0,1,31.0355,,26.0978,0.0365,
SPY260630C00596000,2025-12-15 14:57:44+00:00,596.0,106.18,9.0,1,37.1237,,29.0078,0.0365,
SPY260630C00597000,2026-01-05 19:47:14+00:00,597.0,107.67,2.0,1,33.7775,,31.0057,0.0365,
SPY260630C00598000,2025-12-01 18:39:12+00:00,598.0,106.65,1.0,1,37.2931,,30.7611,0.0365,
SPY260630C00599000,2025-11-05 19:41:20+00:00,599.0,108.0,1.0,1,37.1314,,32.5323,0.0365,
SPY260630C00600000,2026-02-12 19:04:35+00:00,600.0,99.3,1.0,1,30.3977,684.72,22.3664,0.0365,19.89
SPY260630C00601000,2025-11-18 18:10:26+00:00,601.0,92.44,1.0,1,36.8933,,18.7359,0.0365,
SPY260630C00602000,2026-01-16 19:04:33+00:00,602.0,107.74,1.0,1,30.146,,34.0656,0.0365,
SPY260630C00603000,2026-02-04 15:21:03+00:00,603.0,101.56,4.0,1,30.0163,,29.5495,0.0365,
SPY260630C00604000,2025-12-23 16:07:52+00:00,604.0,101.88,3.0,1,35.8664,,30.4363,0.0365,
SPY260630C00605000,2026-02-11 20:45:06+00:00,605.0,101.62,1.0,1,29.7599,692.54,21.9543,0.0365,17.54
SPY260630C00606000,2026-01-27 14:53:30+00:00,606.0,104.6,1.0,1,29.5646,,33.7832,0.0365,
SPY260630C00607000,2026-02-02 16:25:54+00:00,607.0,103.61,2.0,1,29.4853,,33.5485,0.0365,
SPY260630C00608000,2026-01-26 16:08:19+00:00,608.0,100.86,1.0,1,29.3815,,31.926,0.0365,
SPY260630C00609000,2025-10-27 14:25:30+00:00,609.0,101.01,1.0,1,34.3833,,32.5944,0.0365,
SPY260630C00610000,2026-02-09 18:50:09+00:00,610.0,99.35,1.0,1,29.1084,694.795,21.8738,0.0365,17.11
SPY260630C00611000,2026-02-04 14:53:55+00:00,611.0,94.45,2.0,1,29.0016,,28.4731,0.0365,
SPY260630C00612000,2025-10-27 18:05:37+00:00,612.0,99.8,1.0,1,34.0079,,33.2505,0.0365,
SPY260630C00613000,2026-01-16 20:59:55+00:00,613.0,96.5,1.0,1,28.6994,,31.2344,0.0365,
SPY260630C00614000,2026-01-05 18:03:06+00:00,614.0,93.91,2.0,1,31.4407,,29.7522,0.0365,
SPY260630C00615000,2026-02-09 16:20:41+00:00,615.0,94.5,47.0,1,28.4248,694.24,21.607,0.0365,17.25
SPY260630C00616000,2026-01-29 16:39:47+00:00,616.0,90.3,1.0,1,28.3195,,28.0093,0.0365,
SPY260630C00617000,2026-02-02 18:33:54+00:00,617.0,94.97,8.0,1,28.1028,,32.1511,0.0365,
SPY260630C00618000,2026-01-29 15:06:59+00:00,618.0,91.17,1.0,1,27.9655,,29.7817,0.0365,
SPY260630C00619000,2026-01-26 14:53:23+00:00,619.0,90.72,2.0,1,27.909,,29.9622,0.0365,
SPY260630C00620000,2026-02-10 15:24:10+00:00,620.0,91.41,46.0,1,27.697,695.47,21.5252,0.0365,17.41
SPY260630C00621000,2025-12-03 18:54:55+00:00,621.0,88.33,1.0,1,33.7394,,29.1851,0.0365,
SPY260630C00622000,2025-12-31 16:44:49+00:00,622.0,84.12,3.0,1,33.0146,,26.4785,0.0365,
SPY260630C00623000,2026-01-30 15:35:02+00:00,623.0,86.88,27.0,1,27.2682,,29.1188,0.0365,
SPY260630C00624000,2026-01-07 17:49:21+00:00,624.0,89.21,1.0,1,28.8124,,31.3362,0.0365,
SPY260630C00625000,2026-02-12 17:08:54+00:00,625.0,77.59,1.0,1,27.0317,684.82,20.5791,0.0365,20.0
SPY260630C00626000,2026-02-12 18:09:58+00:00,626.0,76.23,1.0,1,26.9142,683.37,21.0816,0.0365,20.51
SPY260630C00627000,2026-01-13 20:33:53+00:00,627.0,84.46,1.0,1,26.7898,,29.3146,0.0365,
SPY260630C00628000,2026-02-03 14:38:38+00:00,628.0,85.3,1.0,1,26.6708,,30.4024,0.0365,
SPY260630C00629000,2026-01-14 16:00:56+00:00,629.0,80.0,5.0,1,26.7891,,27.0181,0.0365,
SPY260630C00630000,2026-02-12 17:59:32+00:00,630.0,72.54,5.0,1,26.6655,682.75,20.9036,0.0365,20.68
SPY260630C00631000,2026-02-04 18:14:13+00:00,631.0,72.87,1.0,1,26.5419,,22.665,0.0365,
SPY260630C00632000,2026-01-23 17:41:14+00:00,632.0,77.12,1.0,1,26.4168,,26.3849,0.0365,
SPY260630C00633000,2026-01-08 19:24:06+00:00,633.0,77.68,1.0,1,27.4955,,27.2755,0.0365,
SPY260630C00634000,2026-01-30 17:01:55+00:00,634.0,76.49,12.0,1,26.1757,,26.8937,0.0365,
SPY260630C00635000,2026-02-12 18:05:07+00:00,635.0,68.57,1.0,1,26.0536,683.39,20.2517,0.0365,20.51
SPY260630C00636000,2026-02-12 20:47:38+00:00,636.0,66.7,4.0,1,25.93,681.67,20.3948,0.0365,20.67
SPY260630C00637000,2026-02-10 15:00:26+00:00,637.0,76.55,1.0,1,25.811,695.59,20.0599,0.0365,17.29
SPY260630C00638000,2025-11-06 18:29:44+00:00,638.0,69.21,6.0,1,31.0767,,23.5546,0.0365,
SPY260630C00639000,2026-01-20 16:22:46+00:00,639.0,68.46,1.0,1,25.5707,,23.4983,0.0365,
SPY260630C00640000,2026-02-12 20:29:49+00:00,640.0,64.45,3.0,1,25.4478,683.15,19.9875,0.0365,20.15
SPY260630C00641000,2026-01-20 15:43:20+00:00,641.0,63.41,7.0,1,25.3303,,20.796,0.0365,
SPY260630C00642000,2026-01-05 18:16:43+00:00,642.0,69.75,2.0,1,26.3481,,25.806,0.0365,
SPY260630C00643000,2025-12-31 20:08:33+00:00,643.0,65.53,1.0,1,29.7103,,23.3024,0.0365,
SPY260630C00644000,2026-02-06 19:22:29+00:00,644.0,66.0,3.0,1,24.9695,,24.0905,0.0365,
SPY260630C00645000,2026-02-09 16:51:43+00:00,645.0,69.64,2.0,1,24.8527,695.48,19.4088,0.0365,17.07
SPY260630C00650000,2026-02-12 21:01:26+00:00,650.0,55.0,16.0,1,23.278,681.22,19.1547,0.0365,20.74
SPY260630C00655000,2026-02-12 16:18:47+00:00,655.0,54.32,2.0,1,23.5191,685.535,18.8454,0.0365,19.97
SPY260630C00660000,2026-02-12 20:49:42+00:00,660.0,47.86,13.0,1,23.0797,680.89,18.8355,0.0365,20.9
SPY260630C00665000,2026-02-12 20:32:13+00:00,665.0,44.0,58.0,1,21.5241,682.88,17.4525,0.0365,20.32
SPY260630C00670000,2026-02-12 21:06:48+00:00,670.0,40.35,25.0,1,20.9435,681.22,17.7259,0.0365,20.74
SPY260630C00675000,2026-02-12 20:56:13+00:00,675.0,36.93,8.0,1,21.3173,681.125,17.3999,0.0365,20.83
SPY260630C00680000,2026-02-12 20:59:16+00:00,680.0,33.42,14.0,1,20.8115,681.22,16.8771,0.0365,20.74
SPY260630C00685000,2026-02-12 21:14:54+00:00,685.0,30.53,59.0,0,19.2513,681.22,16.6949,0.0365,20.74
SPY260630C00690000,2026-02-12 21:01:53+00:00,690.0,27.0,49.0,0,18.7203,681.22,16.0466,0.0365,20.74
SPY260630C00695000,2026-02-12 19:30:04+00:00,695.0,25.42,167.0,0,18.2015,684.36,15.541,0.0365,19.92
SPY260630C00700000,2026-02-12 20:50:02+00:00,700.0,21.43,375.0,0,17.6964,680.89,15.4851,0.0365,20.9
SPY260630C00705000,2026-02-12 20:53:33+00:00,705.0,18.65,21.0,0,17.2043,681.73,14.7969,0.0365,20.76
SPY260630C00710000,2026-02-12 19:49:33+00:00,710.0,17.81,17.0,0,16.7351,685.78,14.4106,0.0365,19.47
SPY260630C00715000,2026-02-12 20:31:56+00:00,715.0,14.5,16.0,0,16.2911,682.88,14.1862,0.0365,20.32
SPY260630C00720000,2026-02-12 21:13:21+00:00,720.0,12.2,82.0,0,15.87,681.22,14.0936,0.0365,20.74
SPY260630C00725000,2026-02-12 19:36:43+00:00,725.0,11.13,13.0,0,15.4809,685.25,13.4788,0.0365,19.71
SPY260630C00730000,2026-02-12 20:42:41+00:00,730.0,8.8,38.0,0,15.1238,682.46,13.3368,0.0365,20.26
SPY260630C00735000,2026-02-12 20:51:28+00:00,735.0,7.0,17.0,0,14.7988,680.465,13.1838,0.0365,21.2
SPY260630C00740000,2026-02-12 21:05:13+00:00,740.0,6.01,148.0,0,14.5043,681.22,13.021,0.0365,20.74
SPY260630C00745000,2026-02-12 15:35:09+00:00,745.0,4.89,29.0,0,14.2465,691.95,11.0015,0.0365,17.75
SPY260630C00750000,2026-02-12 20:53:55+00:00,750.0,4.01,168.0,0,14.0161,681.73,12.5333,0.0365,20.76
SPY260630C00755000,2026-02-12 20:53:55+00:00,755.0,3.26,17.0,0,13.8223,681.73,12.3884,0.0365,20.76
SPY260630C00760000,2026-02-12 20:03:45+00:00,760.0,2.89,523.0,0,13.6483,685.415,12.0552,0.0365,19.62
SPY260630C00765000,2026-02-12 17:18:17+00:00,765.0,2.37,15.0,0,13.5018,683.63,12.2485,0.0365,20.41
SPY260630C00770000,2026-02-12 20:05:54+00:00,770.0,1.9,29.0,0,13.392,685.26,11.9303,0.0365,19.61
SPY260630C00775000,2026-02-12 20:27:12+00:00,775.0,1.49,22.0,0,13.3065,683.41,12.0322,0.0365,20.08
SPY260630C00780000,2026-02-12 19:54:34+00:00,780.0,1.26,82.0,0,13.2394,685.465,11.8672,0.0365,19.64
SPY260630C00785000,2026-02-12 20:58:12+00:00,785.0,0.95,38.0,0,13.1784,681.245,12.1744,0.0365,20.76
SPY260630C00790000,2026-02-12 20:47:37+00:00,790.0,0.76,32.0,0,13.1539,681.67,12.095,0.0365,20.67
SPY260630C00795000,2026-02-10 16:05:54+00:00,795.0,1.01,1.0,0,13.16,694.93,11.7195,0.0365,17.46
SPY260630C00800000,2026-02-12 20:56:52+00:00,800.0,0.53,67.0,0,13.16,681.31,12.2757,0.0365,20.76
SPY260630C00805000,2026-02-12 19:30:00+00:00,805.0,0.45,20.0,0,13.2028,684.36,12.0703,0.0365,19.92
SPY260630C00810000,2026-02-11 18:06:11+00:00,810.0,0.46,75.0,0,13.2699,692.18,11.7396,0.0365,17.66
SPY260630C00815000,2026-02-12 20:08:28+00:00,815.0,0.31,23.0,0,13.3432,684.88,12.1595,0.0365,19.74
SPY260630C00820000,2026-02-12 15:22:00+00:00,820.0,0.34,12.0,0,13.4042,693.52,11.8824,0.0365,17.45
SPY260630C00825000,2026-02-12 20:40:50+00:00,825.0,0.21,50.0,0,13.5751,682.9735,12.452,0.0365,20.15
SPY260630C00830000,2026-02-12 18:34:18+00:00,830.0,0.21,262.0,0,13.6972,683.39,12.7821,0.0365,20.46
SPY260630C00835000,2026-02-09 14:37:26+00:00,835.0,0.23,100.0,0,13.7948,690.46,12.6533,0.0365,18.33
SPY260630C00840000,2026-02-11 18:06:11+00:00,840.0,0.19,2.0,0,13.9413,692.18,12.5513,0.0365,17.66
SPY260630C00845000,2026-02-12 16:46:43+00:00,845.0,0.14,1.0,0,14.0634,684.26,13.1219,0.0365,20.03
SPY260630C00850000,2026-02-12 18:35:58+00:00,850.0,0.13,3.0,0,14.2831,683.37,13.4244,0.0365,20.43
SPY260630C00855000,2026-02-05 16:41:35+00:00,855.0,0.11,1.0,0,14.4784,,13.6803,0.0365,
SPY260630C00860000,2026-02-12 16:40:29+00:00,860.0,0.12,3.0,0,14.6737,685.345,13.7975,0.0365,19.71
SPY260630C00865000,2026-02-11 16:07:16+00:00,865.0,0.09,1.0,0,14.8446,691.67,13.167,0.0365,18.01
SPY260630C00870000,2026-02-09 20:42:32+00:00,870.0,0.1,100.0,0,14.9911,694.57,13.4005,0.0365,17.34
SPY260630C00875000,2026-02-06 15:56:29+00:00,875.0,0.1,120.0,0,15.2841,,14.8189,0.0365,
SPY260630C00890000,2026-02-06 20:18:19+00:00,890.0,0.08,3.0,0,16.0165,,15.3903,0.0365,
SPY260630C00895000,2026-02-05 15:56:56+00:00,895.0,0.07,10.0,0,16.0653,,15.4808,0.0365,
SPY260630C00900000,2026-02-11 20:53:28+00:00,900.0,0.07,17.0,0,16.3583,692.81,14.8593,0.0365,17.55
