contractSymbol,lastTradeDate,strike,lastPrice,volume,inTheMoney,IV_yf,underlyingPriceAtTrade,impliedVolatility,riskFreeRate
AVGO261218P00066000,2026-02-10 17:43:47+00:00,66.0,0.2,10.0,0,72.9983,,72.1081,0.0364
AVGO261218P00068000,2026-02-12 19:44:33+00:00,68.0,0.36,1.0,0,74.0725,334.14,77.1657,0.0364
AVGO261218P00070000,2026-02-10 15:00:13+00:00,70.0,0.49,1.0,0,72.4612,,77.9776,0.0364
AVGO261218P00072000,2025-11-17 20:06:15+00:00,72.0,0.71,124.0,0,25.0008,,80.8273,0.0364
AVGO261218P00074000,2026-02-04 19:23:46+00:00,74.0,0.4,2.0,0,71.4358,,73.2032,0.0364
AVGO261218P00075000,2026-02-09 14:33:14+00:00,75.0,0.29,1.0,0,69.1409,,69.5996,0.0364
AVGO261218P00076000,2026-02-04 16:52:57+00:00,76.0,0.47,4.0,0,70.9476,,73.5347,0.0364
AVGO261218P00078000,2026-01-14 16:40:51+00:00,78.0,0.39,1.0,0,70.6058,,70.4706,0.0364
AVGO261218P00080000,2026-01-09 15:16:58+00:00,80.0,0.39,3.0,0,69.0433,,69.2783,0.0364
AVGO261218P00082000,2025-07-15 15:10:41+00:00,82.0,1.44,23.0,0,80.6398,,83.2297,0.0364
AVGO261218P00084000,2026-02-05 20:32:56+00:00,84.0,0.68,6.0,0,69.2386,,72.4552,0.0364
AVGO261218P00085000,2026-02-05 20:30:17+00:00,85.0,0.72,6.0,0,69.4827,,72.4766,0.0364
AVGO261218P00086000,2026-02-03 14:47:31+00:00,86.0,0.54,1.0,0,69.0433,,68.9073,0.0364
AVGO261218P00088000,2026-02-04 18:26:46+00:00,88.0,0.9,2.0,0,69.0189,,73.2,0.0364
AVGO261218P00090000,2026-02-09 20:03:53+00:00,90.0,0.6,12.0,0,68.0179,,67.7075,0.0364
AVGO261218P00092000,2026-02-04 16:56:50+00:00,92.0,0.91,20.0,0,67.6517,,70.9899,0.0364
AVGO261218P00094000,2025-12-16 17:43:42+00:00,94.0,0.96,120.0,0,65.4056,,70.4636,0.0364
AVGO261218P00095000,2026-01-20 17:27:51+00:00,95.0,0.74,9.0,0,67.0169,,67.1044,0.0364
AVGO261218P00096000,2026-01-20 17:28:29+00:00,96.0,0.79,9.0,0,66.8949,,67.2451,0.0364
AVGO261218P00098000,2026-02-03 14:47:31+00:00,98.0,0.72,1.0,0,67.7005,,65.2528,0.0364
AVGO261218P00100000,2026-02-13 18:44:47+00:00,100.0,1.05,96.0,0,66.4066,327.705,68.5173,0.0364
AVGO261218P00102000,2026-02-12 19:27:23+00:00,102.0,1.13,11.0,0,66.1136,333.12,68.9852,0.0364
AVGO261218P00104000,2026-02-05 14:38:59+00:00,104.0,1.35,1.0,0,66.5164,,68.9905,0.0364
AVGO261218P00105000,2026-02-06 19:15:49+00:00,105.0,1.12,3.0,0,65.3568,,66.299,0.0364
AVGO261218P00106000,2026-02-09 20:06:35+00:00,106.0,1.01,1.0,0,65.2103,,64.669,0.0364
AVGO261218P00108000,2026-02-05 16:41:59+00:00,108.0,1.38,3.0,0,64.8441,,67.16,0.0364
AVGO261218P00110000,2026-02-12 20:59:59+00:00,110.0,1.45,2.0,0,64.4169,331.05,67.513,0.0364
AVGO261218P00112000,2026-02-11 16:43:36+00:00,112.0,1.39,10.0,0,64.3314,338.14,66.9356,0.0364
AVGO261218P00114000,2026-02-06 15:37:29+00:00,114.0,1.65,1.0,0,64.5511,,66.2741,0.0364
AVGO261218P00115000,2026-02-09 16:37:21+00:00,115.0,1.26,4.0,0,63.6234,,62.672,0.0364
AVGO261218P00116000,2026-02-03 16:22:06+00:00,116.0,1.75,3.0,0,63.7821,,66.004,0.0364
AVGO261218P00118000,2026-02-03 16:17:15+00:00,118.0,1.76,3.0,0,63.8798,,65.0911,0.0364
AVGO261218P00120000,2026-02-11 19:48:42+00:00,120.0,1.66,17.0,0,62.8788,344.356,65.9931,0.0364
AVGO261218P00122000,2025-10-13 16:26:34+00:00,122.0,2.94,2.0,0,66.1869,,70.0672,0.0364
AVGO261218P00124000,2026-01-20 17:27:03+00:00,124.0,1.84,3.0,0,62.2684,,62.7711,0.0364
AVGO261218P00125000,2026-01-20 17:27:51+00:00,125.0,1.92,3.0,0,62.6896,,62.8194,0.0364
AVGO261218P00126000,2025-12-26 18:55:25+00:00,126.0,1.93,1.0,0,60.767,,62.4185,0.0364
AVGO261218P00128000,2026-01-26 18:09:30+00:00,128.0,2.02,1.0,0,62.183,,62.0517,0.0364
AVGO261218P00130000,2026-02-11 15:28:49+00:00,130.0,2.24,1.0,0,61.4262,334.505,63.7435,0.0364
AVGO261218P00132000,2025-09-24 16:34:38+00:00,132.0,3.17,1.0,0,64.307,,66.1974,0.0364
AVGO261218P00134000,2026-02-10 16:10:17+00:00,134.0,2.27,10.0,0,60.9135,,60.7717,0.0364
AVGO261218P00135000,2026-02-10 14:32:24+00:00,135.0,2.27,5.0,0,60.7914,,60.3275,0.0364
AVGO261218P00136000,2026-01-26 15:35:07+00:00,136.0,2.55,9.0,0,60.5717,,61.3444,0.0364
AVGO261218P00138000,2025-12-02 17:19:09+00:00,138.0,2.88,1.0,0,59.2045,,62.047,0.0364
AVGO261218P00140000,2026-02-10 14:36:41+00:00,140.0,2.64,14.0,0,59.9735,,60.0163,0.0364
AVGO261218P00142000,2025-12-22 16:35:45+00:00,142.0,3.09,1.0,0,58.5209,,61.2068,0.0364
AVGO261218P00144000,2026-01-29 14:48:48+00:00,144.0,2.81,4.0,0,59.6012,,59.0779,0.0364
AVGO261218P00145000,2026-02-06 18:45:52+00:00,145.0,3.14,20.0,0,59.2533,,60.1024,0.0364
AVGO261218P00146000,2025-09-04 19:27:51+00:00,146.0,4.37,1.0,0,62.421,,64.4767,0.0364
AVGO261218P00148000,2025-12-29 16:43:18+00:00,148.0,3.36,3.0,0,57.5505,,59.7161,0.0364
AVGO261218P00150000,2026-02-12 18:00:13+00:00,150.0,3.84,2.0,0,58.5759,333.76,62.052,0.0364
AVGO261218P00152000,2026-02-12 17:09:58+00:00,152.0,4.0,11.0,0,58.5087,334.252,61.855,0.0364
AVGO261218P00154000,2026-02-06 15:55:55+00:00,154.0,4.2,40.0,0,58.4904,,60.2815,0.0364
AVGO261218P00155000,2026-02-04 19:09:13+00:00,155.0,5.24,10.0,0,58.3866,,63.2961,0.0364
AVGO261218P00156000,2026-01-30 18:50:46+00:00,156.0,4.19,8.0,0,58.2035,,59.3834,0.0364
AVGO261218P00158000,2025-10-29 13:30:04+00:00,158.0,4.65,1.0,0,56.5251,,60.0733,0.0364
AVGO261218P00160000,2026-02-09 16:03:22+00:00,160.0,4.05,100.0,0,57.7336,,57.2118,0.0364
AVGO261218P00162000,2026-02-09 20:39:31+00:00,162.0,4.22,80.0,0,57.8495,,56.961,0.0364
AVGO261218P00164000,2025-12-08 20:37:17+00:00,164.0,4.1,1.0,0,55.811,,55.741,0.0364
AVGO261218P00165000,2026-01-30 18:51:31+00:00,165.0,5.05,8.0,0,57.2819,,58.3452,0.0364
AVGO261218P00166000,2026-01-08 18:26:05+00:00,166.0,5.1,1.0,0,55.9331,,58.0754,0.0364
AVGO261218P00168000,2025-12-12 15:41:53+00:00,168.0,5.0,1.0,0,55.3837,,56.9446,0.0364
AVGO261218P00170000,2026-02-12 14:33:15+00:00,170.0,5.2,1.0,0,56.6563,343.77,59.7262,0.0364
AVGO261218P00172000,2026-01-15 14:46:11+00:00,172.0,5.25,5.0,0,56.3298,,56.0346,0.0364
AVGO261218P00174000,2025-11-24 14:48:25+00:00,174.0,6.9,1.0,0,54.4652,,59.6067,0.0364
AVGO261218P00175000,2026-02-06 20:43:30+00:00,175.0,6.77,2.0,0,56.5617,,58.8537,0.0364
AVGO261218P00176000,2026-02-10 15:14:28+00:00,176.0,5.65,10.0,0,56.2016,,55.5216,0.0364
AVGO261218P00178000,2026-02-09 20:36:25+00:00,178.0,5.83,20.0,0,56.1894,,55.1947,0.0364
AVGO261218P00180000,2026-02-09 20:44:37+00:00,180.0,6.1,10.0,0,55.811,,55.0902,0.0364
AVGO261218P00182000,2026-02-06 17:00:47+00:00,182.0,7.0,5.0,0,55.5913,,56.4997,0.0364
AVGO261218P00184000,2026-02-04 19:32:24+00:00,184.0,9.15,6.0,0,55.3593,,60.5003,0.0364
AVGO261218P00185000,2026-02-11 14:44:20+00:00,185.0,7.08,6.0,0,55.3227,343.34,58.6019,0.0364
AVGO261218P00186000,2026-02-05 18:15:07+00:00,186.0,8.5,1.0,0,55.3288,,58.2474,0.0364
AVGO261218P00188000,2026-02-09 17:45:08+00:00,188.0,6.8,10.0,0,54.7063,,53.6108,0.0364
AVGO261218P00190000,2026-02-09 16:32:15+00:00,190.0,7.1,3.0,0,54.8466,,53.5117,0.0364
AVGO261218P00192000,2026-02-03 17:37:49+00:00,192.0,10.3,10.0,0,54.7124,,59.4108,0.0364
AVGO261218P00194000,2026-02-03 19:02:22+00:00,194.0,10.5,2.0,0,54.5628,,58.9465,0.0364
AVGO261218P00195000,2026-02-10 15:27:07+00:00,195.0,8.15,5.0,0,54.7642,,53.8187,0.0364
AVGO261218P00196000,2026-02-12 16:41:54+00:00,196.0,9.32,6.0,0,54.6757,335.31,57.6808,0.0364
AVGO261218P00198000,2026-02-11 20:15:04+00:00,198.0,9.07,10.0,0,54.4896,343.35,57.8047,0.0364
AVGO261218P00200000,2026-02-13 15:49:21+00:00,200.0,10.8,1.0,0,54.1112,325.585,57.0682,0.0364
AVGO261218P00205000,2026-02-11 17:25:40+00:00,205.0,10.3,2.0,0,53.6931,342.0,57.1861,0.0364
AVGO261218P00210000,2026-02-13 14:38:32+00:00,210.0,12.6,2.0,0,53.3543,328.795,56.7297,0.0364
AVGO261218P00215000,2026-02-10 16:57:00+00:00,215.0,11.88,7.0,0,52.9698,,52.7672,0.0364
AVGO261218P00220000,2026-02-13 14:51:20+00:00,220.0,14.6,1.0,0,52.6494,330.925,56.2591,0.0364
AVGO261218P00225000,2026-02-09 17:58:49+00:00,225.0,13.0,2.0,0,52.3198,,50.5953,0.0364
AVGO261218P00230000,2026-02-12 20:41:05+00:00,230.0,17.0,6.0,0,52.0421,331.25,55.7487,0.0364
AVGO261218P00235000,2026-02-13 18:07:46+00:00,235.0,18.35,5.0,0,52.0055,329.105,55.0823,0.0364
AVGO261218P00240000,2026-02-10 19:27:31+00:00,240.0,17.63,2.0,0,51.4714,,51.1913,0.0364
AVGO261218P00245000,2026-02-13 19:29:32+00:00,245.0,21.65,11.0,0,51.1754,326.97,54.6978,0.0364
AVGO261218P00250000,2026-02-13 19:50:20+00:00,250.0,23.0,49.0,0,50.9801,326.26,54.0739,0.0364
AVGO261218P00255000,2026-02-12 19:49:55+00:00,255.0,24.12,1.0,0,50.7085,333.835,55.0985,0.0364
AVGO261218P00260000,2026-02-13 15:48:21+00:00,260.0,26.71,3.0,0,50.4995,326.13,54.1038,0.0364
AVGO261218P00265000,2026-02-12 20:40:35+00:00,265.0,27.87,1.0,0,50.2446,331.25,54.5353,0.0364
AVGO261218P00270000,2026-02-12 20:40:35+00:00,270.0,29.67,1.0,0,50.385,331.25,54.3607,0.0364
AVGO261218P00275000,2026-02-13 20:58:49+00:00,275.0,32.58,1.0,0,50.237,325.11,53.6615,0.0364
AVGO261218P00280000,2026-02-13 19:11:32+00:00,280.0,34.0,3.0,0,49.97,327.05,53.4431,0.0364
AVGO261218P00290000,2026-02-12 20:32:07+00:00,290.0,38.12,10.0,0,49.5824,329.98,53.932,0.0364
AVGO261218P00300000,2026-02-13 20:57:35+00:00,300.0,43.53,14.0,0,49.1262,325.0,53.144,0.0364
AVGO261218P00310000,2026-02-13 20:48:38+00:00,310.0,48.02,2.0,0,48.8805,326.25,53.0321,0.0364
AVGO261218P00320000,2026-02-13 18:38:04+00:00,320.0,52.25,93.0,0,48.5265,328.415,52.811,0.0364
AVGO261218P00330000,2026-02-13 19:14:41+00:00,330.0,58.23,123.0,1,48.2076,326.38,52.5831,0.0364
AVGO261218P00340000,2026-02-13 17:02:02+00:00,340.0,63.03,2.0,1,47.9253,328.9101,52.6707,0.0364
AVGO261218P00350000,2026-02-11 20:48:53+00:00,350.0,63.5,4.0,1,47.5606,343.045,53.0103,0.0364
AVGO261218P00360000,2026-02-13 14:40:25+00:00,360.0,76.5,1.0,1,47.289,326.765,53.0561,0.0364
AVGO261218P00370000,2026-02-06 20:36:17+00:00,370.0,79.2,3.0,1,47.8765,,49.2905,0.0364
AVGO261218P00380000,2026-02-13 19:22:18+00:00,380.0,88.98,2.0,1,47.3089,327.085,52.7798,0.0364
AVGO261218P00390000,2026-01-23 20:18:55+00:00,390.0,99.52,5.0,1,46.8557,,55.122,0.0364
AVGO261218P00400000,2026-02-11 16:38:52+00:00,400.0,97.25,1.0,1,45.957,338.1785,53.1556,0.0364
AVGO261218P00410000,2026-02-06 16:17:22+00:00,410.0,109.62,20.0,1,46.3338,,51.6958,0.0364
AVGO261218P00420000,2026-02-09 16:04:09+00:00,420.0,107.55,5.0,1,45.3832,,43.3838,0.0364
AVGO261218P00430000,2026-02-09 18:47:09+00:00,430.0,112.45,5.0,1,45.1696,,40.8161,0.0364
AVGO261218P00440000,2026-01-28 19:04:23+00:00,440.0,129.65,2.0,1,45.6182,,49.5589,0.0364
AVGO261218P00450000,2026-01-23 16:56:14+00:00,450.0,143.84,1.0,1,45.3069,,55.363,0.0364
AVGO261218P00460000,2026-02-13 15:38:51+00:00,460.0,148.55,2.0,1,44.4265,328.35,54.4237,0.0364
AVGO261218P00470000,2026-01-09 16:37:32+00:00,470.0,143.85,10.0,1,34.7724,,39.7078,0.0364
AVGO261218P00480000,2026-02-09 15:52:07+00:00,480.0,154.5,4.0,1,44.6829,,42.1886,0.0364
AVGO261218P00490000,2025-12-23 15:00:42+00:00,490.0,163.4,16.0,1,36.7133,,42.6584,0.0364
AVGO261218P00500000,2026-01-23 16:57:42+00:00,500.0,187.65,1.0,1,43.4973,,58.9387,0.0364
AVGO261218P00510000,2026-02-05 14:47:20+00:00,510.0,193.65,49.0,1,43.7063,,56.7661,0.0364
AVGO261218P00520000,2026-02-09 17:00:34+00:00,520.0,184.2,2.0,1,43.4851,,34.877,0.0364
AVGO261218P00530000,2026-02-09 15:49:46+00:00,530.0,197.55,1.0,1,43.3508,,41.6912,0.0364
AVGO261218P00540000,2026-02-05 14:47:04+00:00,540.0,220.5,7.0,1,43.8482,,58.3697,0.0364
AVGO261218P00560000,2026-02-05 14:47:04+00:00,560.0,238.9,14.0,1,42.6977,,59.6991,0.0364
AVGO261218P00570000,2026-02-05 14:47:04+00:00,570.0,248.2,14.0,1,42.8625,,60.4067,0.0364
AVGO261218P00580000,2026-02-05 14:47:04+00:00,580.0,257.55,14.0,1,42.8564,,61.1308,0.0364
AVGO261218P00590000,2026-02-05 14:47:04+00:00,590.0,267.0,28.0,1,42.7618,,61.9293,0.0364
AVGO261218P00600000,2026-02-05 14:47:04+00:00,600.0,276.5,14.0,1,42.5726,,62.7519,0.0364
AVGO261218P00660000,2024-07-12 19:58:34+00:00,660.0,12.5,1.0,1,0.001,,,0.0364
AVGO261218P00680000,2024-07-11 16:51:35+00:00,680.0,14.47,10.0,1,0.001,,,0.0364
AVGO261218P00700000,2024-07-03 15:37:22+00:00,700.0,15.0,4.0,1,0.001,,,0.0364
AVGO261218P00720000,2024-07-02 19:57:18+00:00,720.0,16.0,1.0,1,0.001,,,0.0364
AVGO261218P00740000,2024-07-01 15:45:44+00:00,740.0,19.5,2.0,1,0.001,,,0.0364
AVGO261218P00760000,2024-07-08 17:59:45+00:00,760.0,20.0,1.0,1,0.001,,,0.0364
AVGO261218P00800000,2024-06-21 18:56:28+00:00,800.0,28.2,1.0,1,0.001,,,0.0364
AVGO261218P00820000,2024-06-24 14:13:12+00:00,820.0,32.9,1.0,1,0.001,,,0.0364
AVGO261218P00860000,2024-06-27 17:32:26+00:00,860.0,36.0,,1,0.001,,,0.0364
AVGO261218P00880000,2024-06-25 16:17:24+00:00,880.0,42.92,4.0,1,0.001,,,0.0364
AVGO261218P00900000,2024-07-08 14:56:01+00:00,900.0,37.9,10.0,1,0.001,,,0.0364
AVGO261218P00940000,2024-06-14 16:51:42+00:00,940.0,45.5,2.0,1,0.001,,,0.0364
AVGO261218P00960000,2024-06-26 16:59:42+00:00,960.0,58.45,,1,0.001,,,0.0364
AVGO261218P00980000,2024-07-09 17:39:17+00:00,980.0,52.0,1.0,1,0.001,,,0.0364
AVGO261218P01000000,2024-07-11 16:18:18+00:00,1000.0,55.35,1.0,1,0.001,,,0.0364
AVGO261218P01020000,2024-07-08 15:20:53+00:00,1020.0,57.5,2.0,1,0.001,,,0.0364
AVGO261218P01040000,2024-06-27 19:58:51+00:00,1040.0,70.0,,1,0.001,,,0.0364
AVGO261218P01060000,2024-06-17 19:00:23+00:00,1060.0,61.1,,1,0.001,,,0.0364
AVGO261218P01080000,2024-06-28 14:31:48+00:00,1080.0,77.0,1.0,1,0.001,,,0.0364
AVGO261218P01100000,2024-07-09 15:32:38+00:00,1100.0,75.85,4.0,1,0.001,,,0.0364
AVGO261218P01120000,2024-06-26 15:37:25+00:00,1120.0,98.9,13.0,1,0.001,,,0.0364
AVGO261218P01140000,2024-07-08 15:20:53+00:00,1140.0,84.0,2.0,1,0.001,,,0.0364
AVGO261218P01160000,2024-06-26 16:53:55+00:00,1160.0,113.4,2.0,1,0.001,,,0.0364
AVGO261218P01180000,2024-07-11 14:36:55+00:00,1180.0,99.5,1.0,1,0.001,,,0.0364
AVGO261218P01200000,2024-07-10 19:52:40+00:00,1200.0,97.5,21.0,1,0.001,,,0.0364
AVGO261218P01220000,2024-07-09 17:29:30+00:00,1220.0,110.21,20.0,1,0.001,,,0.0364
AVGO261218P01240000,2024-07-10 18:48:14+00:00,1240.0,108.28,20.0,1,0.001,,,0.0364
AVGO261218P01260000,2024-07-10 19:18:45+00:00,1260.0,113.35,50.0,1,0.001,,,0.0364
AVGO261218P01280000,2024-07-10 19:18:45+00:00,1280.0,118.95,31.0,1,0.001,,,0.0364
AVGO261218P01300000,2024-07-05 16:37:57+00:00,1300.0,132.0,1.0,1,0.001,,,0.0364
AVGO261218P01320000,2024-07-10 18:33:25+00:00,1320.0,133.59,20.0,1,0.001,,,0.0364
AVGO261218P01340000,2024-07-10 18:33:25+00:00,1340.0,139.68,20.0,1,0.001,,,0.0364
AVGO261218P01360000,2024-07-11 13:38:10+00:00,1360.0,150.0,5.0,1,0.001,,,0.0364
AVGO261218P01380000,2024-07-10 19:43:59+00:00,1380.0,156.16,20.0,1,0.001,,,0.0364
AVGO261218P01400000,2024-07-11 13:30:03+00:00,1400.0,176.7,1.0,1,0.001,,,0.0364
AVGO261218P01420000,2024-07-03 16:47:03+00:00,1420.0,173.49,20.0,1,0.001,,,0.0364
AVGO261218P01440000,2024-07-05 13:50:52+00:00,1440.0,180.0,8.0,1,0.001,,,0.0364
AVGO261218P01460000,2024-06-26 17:18:03+00:00,1460.0,228.5,2.0,1,0.001,,,0.0364
AVGO261218P01480000,2024-07-05 15:20:22+00:00,1480.0,201.0,5.0,1,0.001,,,0.0364
AVGO261218P01500000,2024-07-11 16:24:18+00:00,1500.0,215.4,1.0,1,0.001,,,0.0364
AVGO261218P01520000,2024-07-10 16:15:09+00:00,1520.0,212.36,1.0,1,0.001,,,0.0364
AVGO261218P01540000,2024-06-26 17:15:13+00:00,1540.0,267.7,2.0,1,0.001,,,0.0364
AVGO261218P01560000,2024-07-12 19:50:41+00:00,1560.0,239.25,1.0,1,0.001,,,0.0364
AVGO261218P01580000,2024-06-25 14:26:44+00:00,1580.0,290.05,1.0,1,0.001,,,0.0364
AVGO261218P01600000,2024-07-11 18:24:49+00:00,1600.0,267.01,2.0,1,0.001,,,0.0364
AVGO261218P01620000,2024-07-12 19:37:50+00:00,1620.0,267.0,1.0,1,0.001,,,0.0364
AVGO261218P01640000,2024-07-11 18:12:44+00:00,1640.0,291.52,10.0,1,0.001,,,0.0364
AVGO261218P01660000,2024-06-26 14:23:49+00:00,1660.0,323.82,,1,0.001,,,0.0364
AVGO261218P01700000,2024-07-11 19:59:05+00:00,1700.0,310.15,2.0,1,0.001,,,0.0364
AVGO261218P01720000,2024-06-26 18:37:43+00:00,1720.0,315.0,1.0,1,0.001,,,0.0364
AVGO261218P01740000,2024-07-12 14:05:07+00:00,1740.0,330.0,1.0,1,0.001,,,0.0364
AVGO261218P01760000,2024-07-03 16:19:09+00:00,1760.0,330.0,,1,0.001,,,0.0364
AVGO261218P01780000,2024-07-03 15:06:06+00:00,1780.0,344.0,1.0,1,0.001,,,0.0364
AVGO261218P01800000,2024-07-08 19:13:53+00:00,1800.0,353.0,1.0,1,0.001,,,0.0364
AVGO261218P01820000,2024-07-09 13:48:39+00:00,1820.0,355.0,1.0,1,0.001,,,0.0364
AVGO261218P01840000,2024-06-18 14:00:15+00:00,1840.0,374.0,,1,0.001,,,0.0364
AVGO261218P01900000,2024-06-18 13:30:07+00:00,1900.0,385.16,,1,0.001,,,0.0364
AVGO261218P01920000,2024-06-13 14:25:19+00:00,1920.0,434.7,2.0,1,0.001,,,0.0364
AVGO261218P02000000,2024-07-11 13:52:34+00:00,2000.0,480.0,1.0,1,0.001,,,0.0364
AVGO261218P02200000,2024-07-01 13:32:18+00:00,2200.0,672.0,,1,0.001,,,0.0364
