contractSymbol,lastTradeDate,strike,lastPrice,volume,inTheMoney,IV_yf,underlyingPriceAtTrade,impliedVolatility,riskFreeRate
TSLA260306P00080000,2026-02-17 19:32:47+00:00,80.0,0.01,20.0,0,225.0004,411.8311,234.1225,0.0365
TSLA260306P00090000,2026-02-18 15:51:01+00:00,90.0,0.02,2.0,0,218.7505,413.87,236.2275,0.0365
TSLA260306P00100000,2026-02-19 20:10:05+00:00,100.0,0.01,320.0,0,203.1255,410.5599,216.2538,0.0365
TSLA260306P00110000,2026-02-17 20:19:25+00:00,110.0,0.01,22.0,0,200.0005,409.79,188.8825,0.0365
TSLA260306P00120000,2026-02-12 20:53:07+00:00,120.0,0.03,2.0,0,178.1251,,169.1395,0.0365
TSLA260306P00150000,2026-02-19 20:23:33+00:00,150.0,0.01,2.0,0,151.5627,410.69,155.7626,0.0365
TSLA260306P00160000,2026-02-18 18:19:13+00:00,160.0,0.02,2.0,0,142.1878,414.54,149.9839,0.0365
TSLA260306P00170000,2026-02-19 18:45:05+00:00,170.0,0.01,1.0,0,135.9378,410.03,136.5715,0.0365
TSLA260306P00180000,2026-02-17 17:29:16+00:00,180.0,0.03,22.0,0,128.1254,406.63,129.7334,0.0365
TSLA260306P00190000,2026-02-18 14:45:52+00:00,190.0,0.04,1.0,0,120.3129,411.94,130.1812,0.0365
TSLA260306P00200000,2026-02-13 15:23:45+00:00,200.0,0.04,3.0,0,114.8442,,106.0825,0.0365
TSLA260306P00210000,2026-02-19 18:12:43+00:00,210.0,0.04,6.0,0,110.1567,410.275,118.1335,0.0365
TSLA260306P00220000,2026-02-19 17:47:43+00:00,220.0,0.05,3.0,0,104.688,410.7738,112.9086,0.0365
TSLA260306P00230000,2026-02-19 14:40:24+00:00,230.0,0.08,1.0,0,99.6094,405.3,107.7896,0.0365
TSLA260306P00240000,2026-02-18 17:37:59+00:00,240.0,0.1,12.0,0,95.3125,415.7,103.8911,0.0365
TSLA260306P00250000,2026-02-19 16:15:31+00:00,250.0,0.09,10.0,0,90.6251,413.857,98.0164,0.0365
TSLA260306P00255000,2026-02-19 17:10:59+00:00,255.0,0.1,48.0,0,88.2814,413.945,95.7361,0.0365
TSLA260306P00260000,2026-02-19 20:54:49+00:00,260.0,0.1,2.0,0,86.9142,410.515,91.2945,0.0365
TSLA260306P00265000,2026-02-18 18:38:39+00:00,265.0,0.1,200.0,0,84.4728,413.44,85.8023,0.0365
TSLA260306P00270000,2026-02-19 18:29:29+00:00,270.0,0.15,30.0,0,82.715,409.7751,87.8367,0.0365
TSLA260306P00275000,2026-02-19 20:55:49+00:00,275.0,0.16,10.0,0,80.0783,410.7,85.7266,0.0365
TSLA260306P00280000,2026-02-19 19:21:21+00:00,280.0,0.19,68.0,0,78.0276,409.7397,83.4217,0.0365
TSLA260306P00285000,2026-02-19 16:41:16+00:00,285.0,0.21,52.0,0,75.8791,414.35,82.7706,0.0365
TSLA260306P00290000,2026-02-19 20:56:07+00:00,290.0,0.22,61.0,0,74.0237,410.7,78.6379,0.0365
TSLA260306P00295000,2026-02-19 17:50:27+00:00,295.0,0.27,15.0,0,72.0706,410.3362,76.8164,0.0365
TSLA260306P00300000,2026-02-19 19:07:23+00:00,300.0,0.3,39.0,0,69.9222,410.8701,74.8675,0.0365
TSLA260306P00305000,2026-02-19 14:35:04+00:00,305.0,0.47,3.0,0,68.0179,405.145,73.0234,0.0365
TSLA260306P00310000,2026-02-19 20:36:37+00:00,310.0,0.38,177.0,0,66.2113,410.455,70.3983,0.0365
TSLA260306P00315000,2026-02-19 20:25:05+00:00,315.0,0.44,89.0,0,64.3558,410.545,68.5137,0.0365
TSLA260306P00320000,2026-02-19 20:46:44+00:00,320.0,0.5,71.0,0,62.5004,411.565,66.9625,0.0365
TSLA260306P00325000,2026-02-19 20:58:36+00:00,325.0,0.57,145.0,0,60.6449,411.7212,64.9809,0.0365
TSLA260306P00330000,2026-02-19 20:46:44+00:00,330.0,0.68,53.0,0,58.8383,411.565,63.3032,0.0365
TSLA260306P00335000,2026-02-19 19:37:06+00:00,335.0,0.81,11.0,0,57.1293,409.5905,60.4846,0.0365
TSLA260306P00340000,2026-02-19 18:57:25+00:00,340.0,0.96,19.0,0,55.396,409.984,58.9804,0.0365
TSLA260306P00345000,2026-02-19 20:35:47+00:00,345.0,1.13,199.0,0,53.7602,410.835,57.8744,0.0365
TSLA260306P00350000,2026-02-19 20:56:11+00:00,350.0,1.33,187.0,0,52.1977,410.7,56.0541,0.0365
TSLA260306P00355000,2026-02-19 20:56:41+00:00,355.0,1.57,73.0,0,50.7451,411.34,54.7326,0.0365
TSLA260306P00360000,2026-02-19 20:59:15+00:00,360.0,1.8,224.0,0,49.4756,411.7212,52.8424,0.0365
TSLA260306P00365000,2026-02-19 20:56:35+00:00,365.0,2.3,212.0,0,48.1206,411.34,51.9802,0.0365
TSLA260306P00370000,2026-02-19 20:51:02+00:00,370.0,2.75,359.0,0,46.7779,410.7559,49.9871,0.0365
TSLA260306P00375000,2026-02-19 20:49:51+00:00,375.0,3.25,1712.0,0,45.5816,411.405,48.7392,0.0365
TSLA260306P00380000,2026-02-19 20:46:53+00:00,380.0,4.05,568.0,0,44.605,411.565,48.0896,0.0365
TSLA260306P00385000,2026-02-19 20:58:55+00:00,385.0,4.85,254.0,0,43.4393,411.7212,46.7999,0.0365
TSLA260306P00390000,2026-02-19 20:51:02+00:00,390.0,6.11,520.0,0,42.4078,410.7559,45.5911,0.0365
TSLA260306P00395000,2026-02-19 20:31:08+00:00,395.0,7.6,260.0,0,41.4007,410.39,44.8542,0.0365
TSLA260306P00400000,2026-02-19 20:59:31+00:00,400.0,8.65,1021.0,0,40.6378,411.7212,43.812,0.0365
TSLA260306P00405000,2026-02-19 20:59:26+00:00,405.0,10.45,814.0,0,39.8627,411.7212,43.0748,0.0365
TSLA260306P00410000,2026-02-19 20:59:21+00:00,410.0,12.55,1335.0,0,39.173,411.7212,42.4342,0.0365
TSLA260306P00415000,2026-02-19 20:22:05+00:00,415.0,15.35,229.0,1,38.5077,411.16,42.1452,0.0365
TSLA260306P00420000,2026-02-19 20:16:58+00:00,420.0,18.05,237.0,1,37.995,410.84,40.8899,0.0365
TSLA260306P00425000,2026-02-19 20:31:54+00:00,425.0,21.65,91.0,1,37.4945,410.5964,41.6557,0.0365
TSLA260306P00430000,2026-02-19 20:49:37+00:00,430.0,23.97,56.0,1,37.0307,411.405,39.5648,0.0365
TSLA260306P00435000,2026-02-19 18:38:03+00:00,435.0,30.0,165.0,1,36.6706,409.01,41.4201,0.0365
TSLA260306P00440000,2026-02-19 20:36:34+00:00,440.0,32.35,122.0,1,36.1335,410.455,39.336,0.0365
TSLA260306P00445000,2026-02-19 18:36:48+00:00,445.0,37.9,15.0,1,39.118,408.84,39.2242,0.0365
TSLA260306P00450000,2026-02-19 20:22:24+00:00,450.0,40.62,8.0,1,39.7406,411.16,41.2125,0.0365
TSLA260306P00455000,2026-02-19 20:22:01+00:00,455.0,45.05,54.0,1,37.9645,411.16,41.2683,0.0365
TSLA260306P00460000,2026-02-19 20:48:56+00:00,460.0,49.22,36.0,1,41.2115,411.87,43.1829,0.0365
TSLA260306P00465000,2026-02-19 16:00:55+00:00,465.0,52.4,3.0,1,41.2848,413.28,42.0655,0.0365
TSLA260306P00470000,2026-02-19 15:43:57+00:00,470.0,60.52,33.0,1,38.1598,410.635,50.2992,0.0365
TSLA260306P00475000,2026-02-19 20:23:35+00:00,475.0,64.45,30.0,1,38.0866,410.69,44.5332,0.0365
TSLA260306P00480000,2026-02-19 19:39:14+00:00,480.0,70.7,11.0,1,43.4332,408.98,41.4988,0.0365
TSLA260306P00485000,2026-02-17 19:02:01+00:00,485.0,73.06,2.0,1,44.5318,412.385,49.3583,0.0365
TSLA260306P00490000,2026-02-19 15:25:35+00:00,490.0,79.95,22.0,1,46.7535,409.435,37.3159,0.0365
TSLA260306P00495000,2026-02-18 15:14:00+00:00,495.0,80.02,2.0,1,48.9263,415.1687,51.0921,0.0365
TSLA260306P00500000,2026-02-18 15:15:11+00:00,500.0,84.82,2.0,1,51.0747,414.622,41.7855,0.0365
TSLA260306P00505000,2026-02-17 19:04:43+00:00,505.0,92.64,21.0,1,53.1499,412.73,58.0452,0.0365
TSLA260306P00510000,2026-02-18 15:09:37+00:00,510.0,95.4,2.0,1,55.2251,414.69,57.2113,0.0365
TSLA260306P00515000,2026-02-17 16:03:47+00:00,515.0,110.0,2.0,1,57.2514,405.022,62.6692,0.0365
TSLA260306P00520000,2026-02-06 14:41:50+00:00,520.0,117.4,2.0,1,59.2289,,89.6246,0.0365
TSLA260306P00525000,2026-02-04 18:09:27+00:00,525.0,121.29,21.0,1,61.182,,85.7479,0.0365
TSLA260306P00530000,2026-02-18 14:48:23+00:00,530.0,119.2,1.0,1,63.1351,411.42,73.9921,0.0365
TSLA260306P00535000,2026-02-05 20:54:13+00:00,535.0,139.91,348.0,1,65.0394,,116.7221,0.0365
TSLA260306P00540000,2026-02-05 20:48:46+00:00,540.0,146.45,268.0,1,66.8949,,123.1057,0.0365
TSLA260306P00545000,2026-02-05 20:48:46+00:00,545.0,151.5,288.0,1,68.7503,,125.4946,0.0365
TSLA260306P00550000,2026-02-06 19:45:49+00:00,550.0,135.65,1.0,1,51.9536,,,0.0365
TSLA260306P00555000,2026-01-29 18:32:29+00:00,555.0,132.52,,1,53.4184,,,0.0365
TSLA260306P00570000,2026-01-29 18:35:32+00:00,570.0,148.47,,1,57.6176,,,0.0365
TSLA260306P00575000,2026-01-29 19:54:43+00:00,575.0,157.8,,1,58.9848,,,0.0365
TSLA260306P00580000,2026-01-29 19:53:09+00:00,580.0,159.45,135.0,1,60.352,,,0.0365
TSLA260306P00585000,2026-01-29 19:54:36+00:00,585.0,164.45,110.0,1,61.7191,,,0.0365
TSLA260306P00600000,2026-01-26 18:26:46+00:00,600.0,161.7,,1,65.6253,,,0.0365
