contractSymbol,lastTradeDate,strike,lastPrice,volume,inTheMoney,IV_yf,underlyingPriceAtTrade,impliedVolatility,riskFreeRate,volatilityIndex
QQQ280121C00295000,2026-01-20 15:44:06+00:00,295.0,340.0,3.0,1,50.8763,,36.4525,0.0365,
QQQ280121C00300000,2026-02-19 16:28:14+00:00,300.0,326.0,1.0,1,50.3011,603.9,29.2389,0.0365,25.56
QQQ280121C00305000,2025-11-03 20:31:32+00:00,305.0,353.48,,1,57.8831,,52.3139,0.0365,
QQQ280121C00310000,2026-02-17 14:50:47+00:00,310.0,309.0,1.0,1,49.1582,596.28,27.3974,0.0365,28.38
QQQ280121C00315000,2026-02-18 17:03:41+00:00,315.0,316.19,1.0,1,48.9431,608.9801,24.8039,0.0365,23.8
QQQ280121C00320000,2026-02-09 16:43:41+00:00,320.0,319.0,,1,48.3709,,37.0986,0.0365,
QQQ280121C00325000,2026-01-30 20:20:02+00:00,325.0,320.0,1.0,1,47.8017,,41.4817,0.0365,
QQQ280121C00330000,2026-01-06 19:33:13+00:00,330.0,318.77,5.0,1,45.5602,,42.4331,0.0365,
QQQ280121C00335000,2026-02-18 18:30:11+00:00,335.0,300.0,2.0,1,46.993,608.18,30.0232,0.0365,23.89
QQQ280121C00340000,2026-02-05 14:30:07+00:00,340.0,284.0,5.0,1,46.7397,,,0.0365,
QQQ280121C00350000,2026-02-12 20:32:03+00:00,350.0,280.0,1.0,1,45.5999,,,0.0365,
QQQ280121C00360000,2026-01-27 17:39:21+00:00,360.0,301.33,2.0,1,44.7607,,46.0986,0.0365,
QQQ280121C00365000,2025-11-24 14:31:55+00:00,365.0,267.0,1.0,1,50.7878,,,0.0365,
QQQ280121C00370000,2025-09-24 19:39:17+00:00,370.0,264.14,,1,47.7331,,,0.0365,
QQQ280121C00375000,2025-11-25 14:45:49+00:00,375.0,260.81,2.0,1,51.2426,,,0.0365,
QQQ280121C00380000,2026-02-20 18:15:24+00:00,380.0,259.5,2.0,1,43.3165,606.515,28.6426,0.0365,24.92
QQQ280121C00385000,2026-02-02 18:16:27+00:00,385.0,276.72,1.0,1,43.0082,,41.625,0.0365,
QQQ280121C00390000,2026-01-15 14:52:55+00:00,390.0,269.5,15.0,1,42.4353,,38.5368,0.0365,
QQQ280121C00395000,2025-12-26 15:11:55+00:00,395.0,264.46,1.0,1,49.2391,,36.758,0.0365,
QQQ280121C00400000,2026-02-20 21:07:25+00:00,400.0,245.02,4.0,1,41.7944,608.87,28.1677,0.0365,24.41
QQQ280121C00405000,2025-12-22 14:57:58+00:00,405.0,254.52,1.0,1,48.1191,,34.8509,0.0365,
QQQ280121C00410000,2026-02-17 16:36:03+00:00,410.0,228.47,4.0,1,40.888,601.07,26.8579,0.0365,26.67
QQQ280121C00415000,2026-02-03 20:32:07+00:00,415.0,239.5,1.0,1,40.5501,,31.7971,0.0365,
QQQ280121C00420000,2026-02-18 15:26:22+00:00,420.0,227.79,1.0,1,40.2075,608.2299,27.368,0.0365,23.97
QQQ280121C00425000,2026-02-17 19:32:40+00:00,425.0,219.0,1.0,1,39.8581,603.13,27.1192,0.0365,25.57
QQQ280121C00430000,2026-02-09 14:45:33+00:00,430.0,222.0,1.0,1,39.5041,,27.9279,0.0365,
QQQ280121C00435000,2026-02-02 17:43:32+00:00,435.0,234.0,2.0,1,39.1455,,36.4886,0.0365,
QQQ280121C00440000,2026-02-19 18:44:05+00:00,440.0,206.49,1.0,1,38.7808,601.61,27.3099,0.0365,26.11
QQQ280121C00445000,2026-02-19 18:44:05+00:00,445.0,202.52,1.0,1,38.4123,601.61,27.1391,0.0365,26.11
QQQ280121C00450000,2026-02-19 17:59:13+00:00,450.0,198.48,6.0,1,38.2491,601.49,26.9748,0.0365,26.1
QQQ280121C00455000,2026-02-18 20:15:55+00:00,455.0,196.0,1.0,1,37.8676,603.32,26.6845,0.0365,25.46
QQQ280121C00460000,2026-02-12 17:33:14+00:00,460.0,192.75,4.0,1,37.4823,,23.8419,0.0365,
QQQ280121C00465000,2026-02-05 21:06:58+00:00,465.0,183.8,2.0,1,37.0917,,20.1738,0.0365,
QQQ280121C00470000,2026-02-17 16:06:43+00:00,470.0,180.87,1.0,1,36.8964,599.44,26.0589,0.0365,27.17
QQQ280121C00475000,2026-02-05 16:15:30+00:00,475.0,176.44,2.0,1,36.4951,,20.5184,0.0365,
QQQ280121C00480000,2026-02-20 17:55:09+00:00,480.0,180.0,1.0,1,36.283,607.3,25.886,0.0365,24.77
QQQ280121C00485000,2026-02-17 15:04:58+00:00,485.0,167.07,2.0,1,35.871,595.85,25.8307,0.0365,28.34
QQQ280121C00490000,2026-02-19 15:10:16+00:00,490.0,170.74,1.0,1,35.6429,604.53,25.8236,0.0365,25.53
QQQ280121C00495000,2026-02-18 15:17:33+00:00,495.0,170.0,1.0,1,35.2202,607.97,25.6885,0.0365,23.99
QQQ280121C00500000,2026-02-20 19:49:16+00:00,500.0,165.5,5.0,1,34.6099,607.92,25.256,0.0365,24.7
QQQ280121C00505000,2026-02-19 15:43:59+00:00,505.0,160.24,1.0,1,34.7258,604.85,25.4753,0.0365,25.23
QQQ280121C00510000,2026-02-13 18:08:42+00:00,510.0,159.04,1.0,1,34.4664,,24.7831,0.0365,
QQQ280121C00515000,2026-02-12 18:22:13+00:00,515.0,151.33,1.0,1,34.0217,,22.8101,0.0365,
QQQ280121C00520000,2026-02-20 15:22:49+00:00,520.0,151.0,2.0,1,33.7478,607.57,24.7699,0.0365,24.59
QQQ280121C00525000,2026-02-11 20:30:17+00:00,525.0,153.0,1.0,1,33.4662,,26.2009,0.0365,
QQQ280121C00530000,2026-02-18 16:11:18+00:00,530.0,145.13,2.0,1,33.1771,608.91,24.4639,0.0365,23.62
QQQ280121C00535000,2026-02-13 14:47:29+00:00,535.0,141.3,1.0,1,32.8799,,24.0563,0.0365,
QQQ280121C00540000,2026-02-20 20:29:57+00:00,540.0,135.99,5.0,1,32.743,607.74,23.7249,0.0365,24.83
QQQ280121C00545000,2026-02-20 16:25:43+00:00,545.0,133.02,1.0,1,32.4294,607.13,23.9264,0.0365,24.53
QQQ280121C00550000,2026-02-20 18:32:13+00:00,550.0,130.0,1.0,1,32.1082,607.35,23.8531,0.0365,24.86
QQQ280121C00555000,2026-02-18 20:02:40+00:00,555.0,125.03,1.0,1,31.9423,604.72,23.7666,0.0365,25.11
QQQ280121C00560000,2026-02-17 15:43:28+00:00,560.0,115.3,1.0,1,31.6047,594.15,24.0022,0.0365,28.69
QQQ280121C00565000,2026-02-19 15:30:20+00:00,565.0,118.41,4.0,1,31.2598,603.62,23.7418,0.0365,25.77
QQQ280121C00570000,2026-02-19 18:42:01+00:00,570.0,119.51,1.0,1,31.0664,601.345,25.6443,0.0365,26.18
QQQ280121C00575000,2026-02-20 19:30:02+00:00,575.0,115.0,2.0,1,30.8631,608.5331,23.2935,0.0365,24.45
QQQ280121C00580000,2026-02-20 17:07:55+00:00,580.0,110.95,2.0,1,30.4931,608.25,22.9082,0.0365,24.54
QQQ280121C00585000,2026-02-20 20:37:21+00:00,585.0,108.36,6.0,1,30.1162,607.66,23.0862,0.0365,24.83
QQQ280121C00590000,2026-02-20 16:21:12+00:00,590.0,105.0,3.0,1,30.0403,607.24,22.9356,0.0365,24.48
QQQ280121C00595000,2026-02-19 17:54:02+00:00,595.0,100.71,1.0,1,29.3685,601.7899,23.543,0.0365,26.07
QQQ280121C00600000,2026-02-20 15:01:43+00:00,600.0,99.63,5.0,1,29.0893,606.975,22.9127,0.0365,24.77
QQQ280121C00605000,2026-02-20 20:15:48+00:00,605.0,97.13,21.0,1,29.2884,608.485,22.5974,0.0365,24.64
QQQ280121C00610000,2026-02-19 15:58:53+00:00,610.0,92.27,2.0,0,29.1694,604.9425,22.5286,0.0365,25.32
QQQ280121C00615000,2026-02-18 20:30:17+00:00,615.0,89.0,2.0,0,28.8894,604.395,22.3372,0.0365,25.15
QQQ280121C00620000,2026-02-19 16:58:12+00:00,620.0,87.53,1.0,0,28.5987,603.0,22.8984,0.0365,25.73
QQQ280121C00625000,2026-02-20 15:55:09+00:00,625.0,86.7,2.0,0,28.4484,609.73,22.0876,0.0365,24.03
QQQ280121C00630000,2026-02-17 20:58:33+00:00,630.0,78.28,3.0,0,28.1379,601.19,21.71,0.0365,26.1
QQQ280121C00635000,2026-02-18 19:55:16+00:00,635.0,78.0,1.0,0,27.9663,604.335,21.75,0.0365,25.26
QQQ280121C00640000,2026-02-20 19:17:56+00:00,640.0,78.23,2.0,0,27.7839,608.38,21.8078,0.0365,24.49
QQQ280121C00645000,2026-02-18 19:55:36+00:00,645.0,71.68,5.0,0,27.5901,604.05,21.1737,0.0365,25.31
QQQ280121C00650000,2026-02-20 14:57:34+00:00,650.0,70.45,27.0,0,26.9397,604.15,21.4505,0.0365,25.82
QQQ280121C00655000,2026-02-06 19:06:23+00:00,655.0,70.5,1.0,0,27.1701,,20.9832,0.0365,
QQQ280121C00660000,2026-02-17 19:31:20+00:00,660.0,64.62,2.0,0,26.9432,603.19,20.9832,0.0365,25.62
QQQ280121C00665000,2026-02-02 19:06:19+00:00,665.0,79.65,2.0,0,26.7051,,24.778,0.0365,
QQQ280121C00670000,2026-02-20 16:13:09+00:00,670.0,63.47,3.0,0,26.4549,609.315,20.8873,0.0365,24.04
QQQ280121C00675000,2026-02-13 16:05:53+00:00,675.0,57.72,6.0,0,26.3427,,19.663,0.0365,
QQQ280121C00680000,2026-02-19 17:48:46+00:00,680.0,56.03,5.0,0,26.0689,601.9,20.8496,0.0365,25.94
QQQ280121C00685000,2026-02-13 16:00:18+00:00,685.0,53.39,67.0,0,25.9334,,19.4531,0.0365,
QQQ280121C00690000,2026-02-17 14:49:12+00:00,690.0,49.9,1.0,0,25.7862,598.44,20.4558,0.0365,27.86
QQQ280121C00695000,2026-02-13 16:02:28+00:00,695.0,49.42,24.0,0,25.4753,,19.2926,0.0365,
QQQ280121C00700000,2026-02-20 17:24:52+00:00,700.0,48.73,18.0,0,25.3036,604.57,20.2976,0.0365,25.64
QQQ280121C00705000,2026-02-13 16:03:30+00:00,705.0,45.43,22.0,0,25.1198,,19.0686,0.0365,
QQQ280121C00710000,2026-02-20 20:33:57+00:00,710.0,45.01,1.0,0,25.077,607.59,19.7136,0.0365,24.85
QQQ280121C00715000,2026-02-13 16:03:37+00:00,715.0,41.78,47.0,0,24.8688,,18.8886,0.0365,
QQQ280121C00720000,2026-02-20 19:17:56+00:00,720.0,42.74,4.0,0,24.6475,608.38,19.8224,0.0365,24.49
QQQ280121C00725000,2026-02-13 15:15:21+00:00,725.0,37.68,2.0,0,24.5697,,18.511,0.0365,
QQQ280121C00730000,2026-02-19 20:55:29+00:00,730.0,37.39,1.0,0,24.3217,602.96,19.6625,0.0365,25.73
QQQ280121C00735000,2026-02-10 15:43:46+00:00,735.0,40.65,3.0,0,24.2203,,20.2017,0.0365,
QQQ280121C00740000,2026-02-19 20:55:43+00:00,740.0,34.25,8.0,0,24.0875,602.8722,19.4797,0.0365,25.76
QQQ280121C00745000,2026-01-29 20:43:26+00:00,745.0,44.11,1.0,0,23.9288,,21.8249,0.0365,
QQQ280121C00750000,2026-02-20 14:36:58+00:00,750.0,31.3,27.0,0,23.774,603.58,19.2272,0.0365,25.78
QQQ280121C00755000,2026-02-19 14:54:24+00:00,755.0,29.5,3.0,0,23.6221,603.48,18.9967,0.0365,25.7
QQQ280121C00760000,2026-02-19 20:56:21+00:00,760.0,28.48,1.0,0,23.4741,602.8722,19.0883,0.0365,25.76
QQQ280121C00765000,2026-01-29 18:20:00+00:00,765.0,36.75,2.0,0,23.3303,,21.078,0.0365,
QQQ280121C00770000,2026-02-19 20:56:34+00:00,770.0,25.96,1.0,0,23.1903,603.04,18.9128,0.0365,25.71
QQQ280121C00775000,2026-02-18 18:45:02+00:00,775.0,25.26,2.0,0,23.0591,607.61,18.5267,0.0365,24.2
QQQ280121C00780000,2026-02-19 20:56:53+00:00,780.0,23.85,1.0,0,22.9355,603.04,18.8445,0.0365,25.71
QQQ280121C00785000,2026-02-18 18:45:02+00:00,785.0,22.88,2.0,0,22.8172,607.61,18.3559,0.0365,24.2
QQQ280121C00790000,2026-02-19 20:49:48+00:00,790.0,21.32,1.0,0,22.6868,602.73,18.5993,0.0365,25.79
QQQ280121C00795000,2026-02-17 14:59:48+00:00,795.0,18.25,10.0,0,22.5914,594.56,18.4555,0.0365,28.92
QQQ280121C00800000,2026-02-20 19:17:56+00:00,800.0,20.54,20.0,0,22.4838,608.38,18.4142,0.0365,24.49
QQQ280121C00805000,2026-02-20 16:20:51+00:00,805.0,19.33,4.0,0,22.3831,607.24,18.3644,0.0365,24.48
QQQ280121C00810000,2026-02-17 16:36:03+00:00,810.0,17.33,4.0,0,22.2702,601.07,18.3785,0.0365,26.67
QQQ280121C00815000,2026-02-17 16:07:48+00:00,815.0,16.06,2.0,0,22.1924,599.862,18.2489,0.0365,27.05
QQQ280121C00820000,2026-02-19 20:48:01+00:00,820.0,16.12,1.0,0,22.0909,602.575,18.3558,0.0365,25.85
QQQ280121C00825000,2026-02-17 16:09:03+00:00,825.0,14.61,50.0,0,22.0192,600.04,18.1675,0.0365,26.99
QQQ280121C00830000,2026-01-20 14:30:06+00:00,830.0,17.89,1.0,0,21.9399,,18.5549,0.0365,
QQQ280121C00835000,2026-02-18 16:50:43+00:00,835.0,14.79,137.0,0,21.8659,608.76,18.0651,0.0365,23.7
QQQ280121C00840000,2026-02-19 20:46:58+00:00,840.0,12.99,1.0,0,21.7995,602.67,18.0546,0.0365,25.78
QQQ280121C00845000,2026-02-18 16:51:27+00:00,845.0,13.12,10.0,0,21.7301,608.76,17.8552,0.0365,23.7
QQQ280121C00850000,2026-02-19 20:47:30+00:00,850.0,11.79,1.0,0,21.6683,602.575,18.004,0.0365,25.85
QQQ280121C00855000,2026-02-04 17:35:07+00:00,855.0,12.88,5.0,0,21.6149,,18.0112,0.0365,
QQQ280121C00860000,2026-02-20 16:20:51+00:00,860.0,11.09,4.0,0,20.7238,607.24,17.8003,0.0365,24.48
QQQ280121C00865000,2025-12-01 16:49:15+00:00,865.0,16.65,1.0,0,22.924,,19.0324,0.0365,
QQQ280121C00870000,2026-02-19 15:58:53+00:00,870.0,9.84,2.0,0,21.4707,604.9425,17.7965,0.0365,25.32
QQQ280121C00875000,2026-02-05 15:12:38+00:00,875.0,9.75,3.0,0,21.4318,,17.4591,0.0365,
QQQ280121C00880000,2026-02-13 20:26:23+00:00,880.0,8.77,1.0,0,21.3989,,17.293,0.0365,
QQQ280121C00885000,2026-01-02 20:29:31+00:00,885.0,10.62,10.0,0,22.1222,,17.8123,0.0365,
QQQ280121C00890000,2026-02-13 14:33:33+00:00,890.0,8.0,3.0,0,21.344,,17.2939,0.0365,
QQQ280121C00895000,2025-12-16 15:13:36+00:00,895.0,10.85,1.0,0,23.0644,,18.0941,0.0365,
QQQ280121C00900000,2026-02-18 18:22:46+00:00,900.0,7.9,5.0,0,20.7451,608.56,17.7677,0.0365,23.72
QQQ280121C00905000,2026-01-21 16:49:09+00:00,905.0,8.5,1.0,0,21.2845,,17.8543,0.0365,
QQQ280121C00910000,2026-02-19 14:55:52+00:00,910.0,6.8,1.0,0,21.2746,604.63,17.7877,0.0365,25.45
QQQ280121C00915000,2026-02-17 15:01:05+00:00,915.0,5.49,10.0,0,21.2685,595.25,17.6771,0.0365,28.77
QQQ280121C00920000,2026-02-19 14:55:52+00:00,920.0,6.05,1.0,0,21.2609,604.63,17.6823,0.0365,25.45
QQQ280121C00925000,2026-02-18 17:06:25+00:00,925.0,6.03,2.0,0,21.267,609.645,17.5152,0.0365,23.68
QQQ280121C00930000,2026-02-05 14:30:04+00:00,930.0,6.23,,0,21.2654,,17.6938,0.0365,
QQQ280121C00935000,2026-02-17 15:19:28+00:00,935.0,4.7,1.0,0,21.27,597.798,17.6508,0.0365,27.77
QQQ280121C00940000,2026-02-18 16:51:27+00:00,940.0,5.31,10.0,0,21.2822,608.76,17.6282,0.0365,23.7
QQQ280121C00945000,2026-02-18 16:53:04+00:00,945.0,5.2,301.0,0,21.2883,608.48,17.7497,0.0365,23.77
QQQ280121C00950000,2026-02-20 17:26:35+00:00,950.0,5.1,15.0,0,20.5925,604.88,18.1221,0.0365,25.51
