contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,volume,openInterest,inTheMoney,IV_yf,underlyingPriceAtTrade,impliedVolatility,riskFreeRate,volatilityIndex
GOOG260515P00160000,2026-03-03 17:38:59+00:00,160.0,0.27,0.2,0.24,11.0,676,0,62.11,300.7317,64.0636,0.0365,37.63
GOOG260515P00165000,2026-02-23 16:25:51+00:00,165.0,0.22,0.1,0.27,2.0,2,0,58.11,,57.3037,0.0365,
GOOG260515P00170000,2026-02-27 18:34:25+00:00,170.0,0.29,0.15,0.32,1.0,45,0,57.23,305.41,58.8353,0.0365,34.19
GOOG260515P00175000,2026-03-03 17:18:33+00:00,175.0,0.42,0.31,0.37,1.0,109,0,57.52,301.13,59.6233,0.0365,37.69
GOOG260515P00180000,2026-03-04 15:02:11+00:00,180.0,0.43,0.38,0.43,1.0,178,0,56.3,302.5899,57.8787,0.0365,35.55
GOOG260515P00185000,2026-03-03 17:41:27+00:00,185.0,0.6,0.45,0.5,1.0,40,0,54.98,300.71,57.258,0.0365,37.74
GOOG260515P00190000,2026-03-02 19:39:43+00:00,190.0,0.56,0.54,0.59,14.0,23,0,53.83,307.16,55.5306,0.0365,34.83
GOOG260515P00195000,2026-03-04 15:36:32+00:00,195.0,0.6,0.64,0.69,1.0,22,0,52.64,304.416,53.3505,0.0365,33.93
GOOG260515P00200000,2026-03-04 17:23:55+00:00,200.0,0.69,0.75,0.81,13.0,169,0,51.44,303.745,51.781,0.0365,34.28
GOOG260515P00205000,2026-02-25 20:12:23+00:00,205.0,0.82,0.89,0.95,4.0,27,0,50.32,,48.4141,0.0365,
GOOG260515P00210000,2026-03-02 14:53:23+00:00,210.0,1.15,1.05,1.11,10.0,85,0,49.48,304.07,50.7352,0.0365,36.83
GOOG260515P00215000,2026-03-03 18:20:08+00:00,215.0,1.35,1.25,1.3,1.0,91,0,48.36,301.12,49.0384,0.0365,37.22
GOOG260515P00220000,2026-03-04 19:33:54+00:00,220.0,1.44,1.47,1.53,18.0,61,0,47.35,303.05,48.0196,0.0365,34.56
GOOG260515P00225000,2026-03-03 20:54:33+00:00,225.0,1.9,1.73,1.8,101.0,143,0,46.36,303.18,48.0515,0.0365,36.43
GOOG260515P00230000,2026-03-03 15:42:22+00:00,230.0,2.85,2.04,2.11,30.0,440,0,45.37,297.99,48.0756,0.0365,39.49
GOOG260515P00235000,2026-03-04 19:20:42+00:00,235.0,2.33,2.24,2.49,9.0,298,0,44.5,303.26,45.1339,0.0365,34.47
GOOG260515P00240000,2026-03-04 20:57:24+00:00,240.0,2.89,2.83,2.91,131.0,706,0,43.54,303.5,45.0382,0.0365,34.89
GOOG260515P00245000,2026-03-04 19:51:43+00:00,245.0,3.25,3.3,3.4,36.0,809,0,42.62,303.2,43.4922,0.0365,34.83
GOOG260515P00250000,2026-03-04 20:30:30+00:00,250.0,3.95,3.9,4.0,197.0,1049,0,41.84,302.99,43.0792,0.0365,35.04
GOOG260515P00255000,2026-03-04 19:34:34+00:00,255.0,4.46,4.55,4.7,39.0,1011,0,41.1,303.14,41.8249,0.0365,34.59
GOOG260515P00260000,2026-03-04 19:19:18+00:00,260.0,5.2,5.3,5.45,15.0,2867,0,40.22,303.24,41.0623,0.0365,34.6
GOOG260515P00265000,2026-03-04 20:31:42+00:00,265.0,6.2,6.2,6.35,72.0,3182,0,39.46,302.99,40.576,0.0365,35.04
GOOG260515P00270000,2026-03-04 20:24:26+00:00,270.0,7.55,7.25,7.4,186.0,1674,0,38.78,302.52,40.4705,0.0365,35.21
GOOG260515P00275000,2026-03-04 20:22:18+00:00,275.0,8.68,8.4,8.55,73.0,1565,0,38.01,302.42,39.6119,0.0365,35.26
GOOG260515P00280000,2026-03-04 20:27:50+00:00,280.0,10.05,9.7,9.9,230.0,4337,0,37.37,302.7001,39.2145,0.0365,35.18
GOOG260515P00285000,2026-03-04 20:48:33+00:00,285.0,11.37,11.2,11.4,168.0,3377,0,36.7,303.01,38.4198,0.0365,34.82
GOOG260515P00290000,2026-03-04 20:54:34+00:00,290.0,12.92,12.9,13.9,237.0,2907,0,37.66,303.25,37.7614,0.0365,34.82
GOOG260515P00295000,2026-03-04 20:54:34+00:00,295.0,14.89,14.8,14.95,78.0,1446,0,35.4,303.25,37.4374,0.0365,34.82
GOOG260515P00300000,2026-03-04 20:04:05+00:00,300.0,16.97,16.9,17.05,81.0,6115,0,34.82,302.63,36.4458,0.0365,34.95
GOOG260515P00305000,2026-03-04 20:38:18+00:00,305.0,19.4,19.2,19.35,49.0,22129,1,34.24,302.97,36.5276,0.0365,34.96
GOOG260515P00310000,2026-03-04 20:52:53+00:00,310.0,21.99,21.7,21.9,37.0,927,1,33.74,303.06,36.3418,0.0365,34.86
GOOG260515P00315000,2026-03-04 20:02:25+00:00,315.0,24.9,24.45,25.9,61.0,970,1,35.55,302.615,35.839,0.0365,34.97
GOOG260515P00320000,2026-03-04 15:25:42+00:00,320.0,26.65,27.45,27.65,4.0,10790,1,32.75,304.3,35.0297,0.0365,34.26
GOOG260515P00325000,2026-03-04 20:32:36+00:00,325.0,31.15,29.45,31.9,2.0,1953,1,34.37,303.12,36.0576,0.0365,35.02
GOOG260515P00330000,2026-03-04 18:45:51+00:00,330.0,33.85,32.75,35.2,20.0,932,1,33.78,303.388,34.8357,0.0365,34.5
GOOG260515P00335000,2026-03-04 18:27:01+00:00,335.0,37.31,36.55,38.85,24.0,6081,1,33.55,303.6001,34.7535,0.0365,34.48
GOOG260515P00340000,2026-03-03 16:11:24+00:00,340.0,44.65,40.15,42.7,1.0,256,1,33.39,299.92,36.4645,0.0365,38.12
GOOG260515P00345000,2026-02-23 17:33:19+00:00,345.0,38.37,44.1,46.7,2.0,116,1,33.24,,,0.0365,
GOOG260515P00350000,2026-03-03 17:34:27+00:00,350.0,52.25,48.25,50.85,1.0,69,1,33.13,300.495,36.374,0.0365,37.56
GOOG260515P00355000,2026-02-27 19:50:15+00:00,355.0,51.39,52.5,55.65,25.0,128,1,34.58,306.2901,34.6734,0.0365,34.65
GOOG260515P00360000,2026-02-23 15:31:35+00:00,360.0,48.44,56.95,59.55,3.0,67,1,33.1,,,0.0365,
GOOG260515P00365000,2026-02-27 20:54:51+00:00,365.0,56.6,61.45,64.1,4.0,33,1,33.31,310.76,35.793,0.0365,33.86
GOOG260515P00370000,2026-02-26 16:09:48+00:00,370.0,66.53,66.1,68.75,1.0,42,1,33.65,,34.0339,0.0365,
GOOG260515P00375000,2026-01-29 20:13:48+00:00,375.0,48.04,70.85,73.45,2.0,11,1,33.99,,,0.0365,
GOOG260515P00380000,2026-02-20 18:33:34+00:00,380.0,66.59,76.05,78.25,60.0,92,1,34.61,,,0.0365,
GOOG260515P00385000,2026-02-20 16:57:07+00:00,385.0,69.75,80.5,83.15,24.0,25,1,35.59,,,0.0365,
GOOG260515P00390000,2026-02-04 14:44:07+00:00,390.0,55.45,85.4,88.05,1.0,9,1,36.5,,,0.0365,
GOOG260515P00395000,2026-02-04 14:44:10+00:00,395.0,59.5,90.35,93.0,14.0,3,1,37.62,,,0.0365,
GOOG260515P00400000,2026-02-06 15:14:04+00:00,400.0,80.62,95.3,97.95,10.0,0,1,38.68,,,0.0365,
GOOG260515P00405000,2026-01-26 15:00:29+00:00,405.0,76.4,100.05,103.65,1.0,0,1,43.7,,,0.0365,
GOOG260515P00410000,2026-02-09 19:54:39+00:00,410.0,85.56,104.85,108.65,13.0,0,1,45.06,,,0.0365,
GOOG260515P00415000,2026-02-04 14:44:08+00:00,415.0,76.2,110.05,113.65,1.0,0,1,46.4,,,0.0365,
GOOG260515P00420000,2026-02-05 14:30:06+00:00,420.0,109.19,115.0,118.65,1.0,0,1,47.72,,,0.0365,
GOOG260515P00470000,2026-02-05 20:22:28+00:00,470.0,139.28,165.3,167.9,,0,1,54.77,,,0.0365,
GOOG260515P00500000,2026-02-25 16:01:07+00:00,500.0,189.65,195.3,197.95,,0,1,61.12,,,0.0365,
