contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,volume,openInterest,inTheMoney,IV_yf,underlyingPriceAtTrade,impliedVolatility,riskFreeRate,volatilityIndex
GLD260618C00110000,2026-02-03 18:31:05+00:00,110.0,343.3,364.1,367.9,2.0,162,1,151.26,,,0.0362,
GLD260618C00115000,2026-01-28 17:12:50+00:00,115.0,373.02,359.15,362.95,2.0,67,1,147.31,,188.5226,0.0362,
GLD260618C00120000,2026-01-28 17:12:50+00:00,120.0,368.07,354.2,358.0,1.0,21,1,143.57,,182.9499,0.0362,
GLD260618C00125000,2025-12-29 20:00:39+00:00,125.0,276.0,328.0,332.15,1.0,8,1,0.0,,,0.0362,
GLD260618C00130000,2025-10-22 16:02:41+00:00,130.0,243.15,250.05,253.95,1.0,5,1,0.0,,,0.0362,
GLD260618C00135000,2026-01-30 15:03:41+00:00,135.0,323.0,339.4,343.2,2.0,0,1,133.64,,,0.0362,
GLD260618C00140000,2026-03-02 15:19:13+00:00,140.0,350.2,334.45,338.25,1.0,15,1,130.42,489.1,,0.0362,34.57
GLD260618C00145000,2024-12-16 05:02:30+00:00,145.0,111.45,97.95,101.9,2.0,3,1,0.0,,,0.0362,
GLD260618C00150000,2026-01-21 16:02:09+00:00,150.0,297.71,324.55,328.4,5.0,42,1,124.5,,,0.0362,
GLD260618C00155000,2026-02-24 20:54:30+00:00,155.0,321.66,319.6,323.45,1.0,5,1,121.58,,103.406,0.0362,
GLD260618C00160000,2025-10-29 17:23:24+00:00,160.0,210.56,227.85,231.65,5.0,32,1,0.0,,,0.0362,
GLD260618C00165000,2025-01-16 18:06:17+00:00,165.0,94.85,104.5,108.35,1.0,11,1,0.0,,,0.0362,
GLD260618C00170000,2026-02-23 20:01:37+00:00,170.0,311.6,304.8,308.65,2.0,14,1,113.7,,127.0254,0.0362,
GLD260618C00175000,2025-08-07 13:30:10+00:00,175.0,142.16,159.05,161.65,1.0,5,1,0.0,,,0.0362,
GLD260618C00180000,2026-02-19 20:53:51+00:00,180.0,280.15,294.9,298.75,6.0,51,1,108.57,,,0.0362,
GLD260618C00185000,2026-03-06 14:59:18+00:00,185.0,290.86,290.0,293.8,17.0,27,1,106.26,471.38,102.2545,0.0362,35.42
GLD260618C00190000,2026-03-03 15:55:19+00:00,190.0,279.17,285.05,288.9,1.0,20,1,104.0,466.684,74.7471,0.0362,39.04
GLD260618C00195000,2026-02-02 16:09:08+00:00,195.0,236.89,280.1,283.85,1.0,4,1,101.33,,,0.0362,
GLD260618C00200000,2026-02-27 15:11:52+00:00,200.0,283.5,275.15,279.0,20.0,279,1,99.33,,117.6137,0.0362,
GLD260618C00205000,2026-03-06 18:36:17+00:00,205.0,270.6,270.25,274.0,1.0,31,1,97.08,473.245,65.5921,0.0362,33.97
GLD260618C00210000,2026-02-26 19:32:34+00:00,210.0,269.1,265.3,269.15,2.0,37,1,95.14,,91.2352,0.0362,
GLD260618C00215000,2026-01-30 20:09:59+00:00,215.0,238.9,260.35,264.15,1.0,52,1,92.85,,,0.0362,
GLD260618C00220000,2026-03-05 16:31:28+00:00,220.0,247.42,255.45,259.2,3.0,128,1,90.84,465.18,,0.0362,35.47
GLD260618C00225000,2026-02-06 17:10:00+00:00,225.0,233.75,250.5,254.35,1.0,411,1,89.01,,,0.0362,
GLD260618C00230000,2026-01-30 18:26:46+00:00,230.0,209.52,245.55,249.3,12.0,375,1,86.72,,,0.0362,
GLD260618C00235000,2026-02-17 19:33:17+00:00,235.0,216.67,240.65,244.45,1.0,519,1,85.06,,,0.0362,
GLD260618C00240000,2026-03-05 17:51:41+00:00,240.0,228.05,235.7,239.45,3.0,499,1,82.97,465.18,55.6128,0.0362,35.84
GLD260618C00241000,2026-01-30 18:50:50+00:00,241.0,207.67,234.7,238.55,16.0,14,1,82.76,,,0.0362,
GLD260618C00242000,2026-02-27 19:32:05+00:00,242.0,243.36,233.75,237.5,1.0,2,1,82.32,,99.8108,0.0362,
GLD260618C00244000,2025-03-14 15:10:04+00:00,244.0,45.3,0.0,0.0,,0,1,0.0,,,0.0362,
GLD260618C00245000,2026-01-26 15:12:38+00:00,245.0,227.33,230.75,234.6,1.0,244,1,81.24,,,0.0362,
GLD260618C00246000,2026-01-16 19:33:11+00:00,246.0,179.88,229.8,233.6,1.0,1,1,80.92,,,0.0362,
GLD260618C00247000,2026-01-21 14:30:00+00:00,247.0,202.96,228.8,232.55,5.0,11,1,80.38,,,0.0362,
GLD260618C00248000,2025-04-16 13:30:02+00:00,248.0,68.05,58.2,62.05,2.0,2,1,0.0,,,0.0362,
GLD260618C00250000,2026-03-02 16:43:09+00:00,250.0,240.17,225.85,229.7,1.0,257,1,79.54,487.09,55.4598,0.0362,34.96
GLD260618C00251000,2026-01-30 18:51:43+00:00,251.0,198.95,224.85,228.7,3.0,40,1,79.11,,,0.0362,
GLD260618C00253000,2026-01-30 20:43:46+00:00,253.0,198.39,222.9,226.7,1.0,1,1,78.38,,,0.0362,
GLD260618C00255000,2026-02-26 20:48:21+00:00,255.0,220.53,220.9,224.65,3.0,573,1,77.44,,,0.0362,
GLD260618C00256000,2026-02-13 17:48:23+00:00,256.0,209.2,219.95,223.75,2.0,130,1,77.33,,,0.0362,
GLD260618C00257000,2025-10-29 15:58:57+00:00,257.0,116.52,133.35,137.1,1.0,10,1,0.0,,,0.0362,
GLD260618C00258000,2025-10-08 16:11:27+00:00,258.0,120.85,121.2,125.1,13.0,14,1,0.0,,,0.0362,
GLD260618C00259000,2025-06-30 15:02:27+00:00,259.0,55.24,58.9,62.5,12.0,6,1,0.0,,,0.0362,
GLD260618C00260000,2026-03-03 18:47:52+00:00,260.0,215.25,216.0,219.75,5.0,721,1,75.78,471.88,53.5427,0.0362,38.41
GLD260618C00261000,2025-04-23 13:38:49+00:00,261.0,55.9,60.7,64.6,1.0,0,1,0.0,,,0.0362,
GLD260618C00262000,2025-09-17 19:20:53+00:00,262.0,81.62,131.2,133.6,1.0,44,1,0.0,,,0.0362,
GLD260618C00263000,2025-07-31 13:50:42+00:00,263.0,52.28,62.85,64.2,1.0,1,1,0.0,,,0.0362,
GLD260618C00264000,2025-06-27 15:08:17+00:00,264.0,49.22,54.4,57.9,1.0,1,1,0.0,,,0.0362,
GLD260618C00265000,2026-02-23 19:50:45+00:00,265.0,216.5,211.05,214.8,1.0,194,1,73.94,,74.2808,0.0362,
GLD260618C00266000,2026-01-23 20:30:34+00:00,266.0,195.23,210.05,213.9,1.0,28,1,73.73,,,0.0362,
GLD260618C00267000,2025-06-13 13:36:49+00:00,267.0,62.9,58.35,62.05,1.0,101,1,0.0,,,0.0362,
GLD260618C00268000,2025-09-08 13:45:46+00:00,268.0,74.05,105.6,109.2,2.0,23,1,0.0,,,0.0362,
GLD260618C00269000,2025-11-06 17:52:26+00:00,269.0,104.11,146.65,150.5,63.0,75,1,0.0,,,0.0362,
GLD260618C00270000,2026-02-26 19:43:27+00:00,270.0,209.95,206.15,209.9,7.0,1119,1,72.32,,67.3376,0.0362,
GLD260618C00271000,2026-01-30 18:53:08+00:00,271.0,177.6,205.15,208.9,3.0,5,1,71.92,,,0.0362,
GLD260618C00272000,2025-10-15 14:04:05+00:00,272.0,120.75,107.9,110.75,1.0,42,1,0.0,,,0.0362,
GLD260618C00273000,2026-01-21 14:30:08+00:00,273.0,178.21,203.2,206.95,2.0,8,1,71.31,,,0.0362,
GLD260618C00274000,2025-11-13 14:33:48+00:00,274.0,120.0,142.0,145.8,1.0,102,1,0.0,,,0.0362,
GLD260618C00275000,2026-02-17 15:00:07+00:00,275.0,175.25,201.2,205.05,2.0,261,1,70.72,,,0.0362,
GLD260618C00276000,2025-09-16 14:34:30+00:00,276.0,71.3,122.9,126.45,4.0,214,1,0.0,,,0.0362,
GLD260618C00277000,2026-03-03 18:12:26+00:00,277.0,195.33,199.25,203.0,8.0,23,1,69.93,468.92,46.3674,0.0362,38.26
GLD260618C00278000,2026-02-05 14:30:03+00:00,278.0,170.45,198.25,202.05,2.0,14,1,69.63,,,0.0362,
GLD260618C00279000,2025-12-12 19:40:43+00:00,279.0,121.48,176.5,180.35,1.0,15,1,0.0,,,0.0362,
GLD260618C00280000,2026-03-02 20:23:40+00:00,280.0,213.9,196.3,200.05,14.0,3535,1,68.94,490.57,46.4874,0.0362,34.65
GLD260618C00281000,2026-02-11 20:09:12+00:00,281.0,190.46,195.3,199.15,1.0,110,1,68.73,,,0.0362,
GLD260618C00282000,2026-01-12 16:20:46+00:00,282.0,148.6,175.6,179.95,3.0,9,1,0.0,,,0.0362,
GLD260618C00283000,2026-01-13 20:24:34+00:00,283.0,144.37,177.15,181.0,2.0,29,1,0.0,,,0.0362,
GLD260618C00284000,2026-02-11 20:09:12+00:00,284.0,187.49,192.35,196.25,1.0,20,1,67.83,,,0.0362,
GLD260618C00285000,2026-02-25 19:05:13+00:00,285.0,197.0,191.4,195.25,10.0,171,1,67.54,,68.2577,0.0362,
GLD260618C00286000,2025-10-14 15:23:21+00:00,286.0,101.4,95.35,97.5,1.0,4,1,0.0,,,0.0362,
GLD260618C00287000,2026-03-06 19:28:33+00:00,287.0,191.39,189.4,193.3,1.0,26,1,66.86,474.6,48.9409,0.0362,33.99
GLD260618C00288000,2025-09-29 15:33:11+00:00,288.0,73.0,93.4,95.65,1.0,223,1,0.0,,,0.0362,
GLD260618C00289000,2026-01-30 17:09:25+00:00,289.0,169.4,187.45,191.3,4.0,12,1,66.18,,,0.0362,
GLD260618C00290000,2026-03-06 15:56:12+00:00,290.0,186.08,186.55,190.25,1.0,560,1,65.89,472.66,43.3971,0.0362,34.36
GLD260618C00291000,2025-12-31 15:17:28+00:00,291.0,112.6,164.3,168.4,2.0,31,1,0.0,,,0.0362,
GLD260618C00292000,2025-10-06 19:37:56+00:00,292.0,80.0,89.6,91.9,2.0,64,1,0.0,,,0.0362,
GLD260618C00293000,2025-10-09 14:21:02+00:00,293.0,84.98,88.55,90.95,1.0,155,1,0.0,,,0.0362,
GLD260618C00294000,2026-02-06 17:20:16+00:00,294.0,165.9,182.55,186.3,1.0,243,1,64.47,,,0.0362,
GLD260618C00295000,2026-01-13 17:11:44+00:00,295.0,134.06,165.4,169.25,12.0,299,1,0.0,,,0.0362,
GLD260618C00296000,2026-01-23 20:56:39+00:00,296.0,166.49,180.55,184.45,7.0,15,1,63.96,,,0.0362,
GLD260618C00297000,2026-02-11 20:09:12+00:00,297.0,174.73,179.6,183.5,1.0,171,1,63.75,,,0.0362,
GLD260618C00298000,2025-12-12 14:53:57+00:00,298.0,107.9,157.75,160.6,3.0,29,1,0.0,,,0.0362,
GLD260618C00299000,2026-02-11 20:09:12+00:00,299.0,172.75,177.7,181.4,1.0,447,1,63.0,,,0.0362,
GLD260618C00300000,2026-03-06 18:53:23+00:00,300.0,178.0,177.6,179.2,3.0,24809,1,62.15,473.995,45.7749,0.0362,33.94
GLD260618C00301000,2026-01-12 17:41:18+00:00,301.0,128.78,156.5,160.3,1.0,123,1,0.0,,,0.0362,
GLD260618C00302000,2026-02-26 15:14:38+00:00,302.0,176.41,174.7,178.45,1.0,48,1,61.97,,47.6223,0.0362,
GLD260618C00303000,2026-03-03 20:55:02+00:00,303.0,169.22,173.7,177.6,1.0,328,1,61.84,468.4,40.809,0.0362,38.86
GLD260618C00304000,2025-11-05 17:09:15+00:00,304.0,71.17,113.1,116.25,2.0,194,1,0.0,,,0.0362,
GLD260618C00305000,2026-02-17 15:36:17+00:00,305.0,145.77,171.75,175.55,1.0,393,1,61.1,,,0.0362,
GLD260618C00306000,2026-01-12 17:41:18+00:00,306.0,124.0,152.15,156.5,1.0,54,1,0.0,,,0.0362,
GLD260618C00307000,2026-01-23 21:04:57+00:00,307.0,154.11,169.8,173.65,2.0,88,1,60.6,,,0.0362,
GLD260618C00308000,2026-02-17 19:57:16+00:00,308.0,145.12,168.8,172.7,1.0,335,1,60.31,,,0.0362,
GLD260618C00309000,2025-11-28 17:11:39+00:00,309.0,85.59,108.3,111.2,1.0,312,1,0.0,,,0.0362,
GLD260618C00310000,2026-02-26 15:45:49+00:00,310.0,170.0,166.9,170.75,1.0,1012,1,59.81,,51.993,0.0362,
GLD260618C00311000,2026-01-15 17:59:53+00:00,311.0,118.75,165.9,169.75,10.0,308,1,59.44,,,0.0362,
GLD260618C00312000,2026-02-27 16:47:13+00:00,312.0,173.13,164.9,168.8,1.0,145,1,59.16,,66.5037,0.0362,
GLD260618C00313000,2026-01-23 19:10:28+00:00,313.0,149.1,163.9,167.7,5.0,42,1,58.65,,,0.0362,
GLD260618C00314000,2026-01-20 17:13:35+00:00,314.0,128.3,162.95,166.85,1.0,10,1,58.58,,,0.0362,
GLD260618C00315000,2026-02-12 15:30:21+00:00,315.0,155.3,161.95,165.8,3.0,510,1,58.14,,,0.0362,
GLD260618C00316000,2026-01-14 19:27:43+00:00,316.0,115.91,161.0,164.9,452.0,414,1,58.0,,,0.0362,
GLD260618C00317000,2025-12-15 15:08:47+00:00,317.0,86.97,140.8,144.6,5.0,237,1,0.0,,,0.0362,
GLD260618C00318000,2026-01-14 19:27:43+00:00,318.0,114.0,159.05,162.95,420.0,506,1,57.42,,,0.0362,
GLD260618C00319000,2026-02-03 17:09:30+00:00,319.0,140.65,158.05,161.95,2.0,121,1,57.07,,,0.0362,
GLD260618C00320000,2026-03-03 14:57:53+00:00,320.0,149.36,157.1,161.0,5.0,2993,1,56.85,464.79,39.7953,0.0362,39.02
GLD260618C00321000,2025-11-10 16:30:57+00:00,321.0,65.9,96.8,0.0,1.0,83,1,0.0,,,0.0362,
GLD260618C00322000,2026-02-25 18:44:31+00:00,322.0,161.0,155.15,158.9,1.0,48,1,56.07,,56.5794,0.0362,
GLD260618C00323000,2026-01-22 20:03:42+00:00,323.0,134.36,154.15,158.1,13.0,19,1,55.99,,,0.0362,
GLD260618C00324000,2025-12-05 15:45:04+00:00,324.0,74.71,133.8,137.1,1.0,1010,1,0.0,,,0.0362,
GLD260618C00325000,2026-02-11 17:58:58+00:00,325.0,146.0,152.2,156.15,100.0,968,1,55.41,,,0.0362,
GLD260618C00326000,2026-01-30 14:32:27+00:00,326.0,147.0,151.25,155.15,1.0,70,1,55.13,,,0.0362,
GLD260618C00327000,2026-02-02 18:57:24+00:00,327.0,107.7,150.3,154.2,4.0,99,1,54.9,,,0.0362,
GLD260618C00328000,2026-02-02 18:51:40+00:00,328.0,107.65,149.5,152.75,2.0,28,1,54.22,,,0.0362,
GLD260618C00329000,2026-02-02 18:51:31+00:00,329.0,106.55,148.5,151.75,2.0,106,1,53.87,,,0.0362,
GLD260618C00330000,2026-03-05 18:58:29+00:00,330.0,140.66,147.55,149.95,6.0,2815,1,52.52,465.71,39.4368,0.0362,35.67
GLD260618C00331000,2026-02-02 18:51:59+00:00,331.0,104.4,146.55,150.15,2.0,33,1,53.75,,,0.0362,
GLD260618C00332000,2026-02-02 19:15:18+00:00,332.0,102.85,145.45,149.2,11.0,12,1,53.34,,,0.0362,
GLD260618C00333000,2026-02-02 18:52:11+00:00,333.0,102.4,144.65,148.0,2.0,51,1,52.99,,,0.0362,
GLD260618C00334000,2025-12-12 16:46:06+00:00,334.0,68.0,123.45,126.75,1.0,96,1,0.0,,,0.0362,
GLD260618C00335000,2026-03-02 16:47:12+00:00,335.0,156.35,142.7,145.95,4.0,3586,1,52.3,487.29,34.2384,0.0362,34.88
GLD260618C00336000,2026-02-02 19:14:53+00:00,336.0,98.85,141.55,145.45,4.0,86,1,52.39,,,0.0362,
GLD260618C00337000,2025-12-12 15:17:25+00:00,337.0,70.37,122.0,124.85,1.0,56,1,0.0,,,0.0362,
GLD260618C00338000,2025-12-12 16:37:32+00:00,338.0,64.5,119.6,123.4,2.0,41,1,0.0,,,0.0362,
GLD260618C00339000,2026-01-20 17:47:58+00:00,339.0,104.45,138.85,141.2,1.0,77,1,50.15,,,0.0362,
